#REF!,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,OWC 2025 Round of 16 ⬥ Performance Scores,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,#,,,player,pscore ▼,played,counted,avg. score*,avg. acc,highest score*,,,,,notes,,,
,,,,,,,,,,,,,,,,,,,,
,,★,#1,US:,,rektygon,1.926,6 / 7,6 / 11,"863,557",98.20%,,DT1,S,"993,143",,"• *all scores are normalized
     (mod multipliers removed)

• performance score takes into account relative
  scores and the amount of maps played
     (essentially 'match costs' for the entire round)

• star (★) = at least 70% participation",,,
,,★,#2,KR:,,LATAJACYTUNCZYK,1.850,5 / 5,5 / 11,"845,203",97.99%,,NM4,S,"938,167",,,,,
,,,#3,PL:,,MALISZEWSKI,1.844,4 / 6,4 / 11,"905,872",98.61%,,NM1,S,"999,611",,,,,
,,★,#4,KZ:,,Kamensh1k,1.810,7 / 7,7 / 11,"790,860",98.11%,,DT2,S,"972,278",,,,,
,,★,#5,CA:,,xootynator,1.775,4 / 5,4 / 11,"786,318",96.89%,,HD2,A,"949,919",,,,,
,,★,#6,AU:,,mrekk,1.771,5 / 5,5 / 11,"905,727",98.44%,,FM1,S,"983,086",,,,,
,,★,#7,PL:,,milosz,1.689,6 / 6,6 / 11,"811,795",98.34%,,DT1,S,"999,123",,,,,
,,★,#8,KR:,,Amamya Kokoro,1.673,4 / 5,4 / 11,"780,138",98.75%,,NM3,S,"960,964",, MORE STATISTICS,,,
,,★,#9,PE:,,[MG]Arnold24x24,1.673,6 / 6,6 / 11,"848,492",98.63%,,DT1,S,"992,494",,,,,
,,★,#10,TR:,,Raikouhou,1.571,7 / 8,7 / 11,"725,070",97.62%,,DT3,S,"908,046",,,,,▶  qualifiers
,,★,#11,ES:,,A L E P H,1.547,6 / 6,6 / 11,"705,296",96.99%,,DT1,S,"959,823",,,,,▶  group stage
,,★,#12,CN:,,lolol233,1.532,8 / 8,8 / 11,"709,162",97.81%,,DT1,S,"988,702",,,,,▶  round of 16
,,,#13,US:,,decaten,1.525,4 / 7,4 / 11,"777,074",99.05%,,HR2,S,"989,823",,,,,▶  quarterfinals
,,★,#14,AU:,,ASecretBox,1.521,5 / 5,5 / 11,"753,957",97.95%,,NM2,S,"1,010,303",,,,,▶  semifinals
,,★,#15,CN:,,lolol235,1.515,8 / 8,8 / 11,"715,415",97.27%,,HD2, S ,"970,276",,,,,▶  finals
,,★,#16,NZ:,,Kyujin,1.513,8 / 8,8 / 11,"757,882",97.97%,,NM2,S,"979,508",,,,,▶  grand finals
,,★,#17,DE:,,yary,1.506,6 / 6,6 / 11,"709,473",97.75%,,DT1,S,"969,408",,,,,▶  overall
,,★,#18,CL:,,alfiu,1.483,5 / 5,5 / 11,"693,956",98.13%,,DT2,S,"958,503",,,,,
,,,#19,RU:,,BJIADOC,1.480,4 / 8,4 / 11,"781,072",97.71%,,HD2, S ,"977,891",,,,,
,,★,#20,GB:,,Bubbleman,1.478,7 / 8,7 / 11,"815,485",98.37%,,FM2,S,"981,622",, FULL FORMULA,,,
,,,#21,RO:,,badeu,1.461,3 / 5,3 / 11,"779,146",96.91%,,FM1,A,"911,628",,,,,
,,,#22,DE:,,criller,1.461,4 / 6,4 / 11,"721,160",97.98%,,FM3,A,"962,173",,,,,
,,★,#23,SE:,,scylla,1.423,8 / 8,8 / 11,"630,938",96.68%,,NM1,S,"1,000,949",,,,,
,,★,#24,CL:,,Intercambing,1.421,5 / 5,5 / 11,"648,216",96.96%,,NM3,S,"898,365",,,,,
,,★,#25,RO:,,etn,1.411,5 / 5,5 / 11,"693,573",97.24%,,DT1,S,"961,360",,,,,
,,★,#26,PH:,,NathanRam1918,1.408,5 / 6,5 / 11,"651,727",97.51%,,HD2, S ,"959,253",,,,,
,,,#27,AU:,,palr,1.403,3 / 5,3 / 11,"711,359",96.10%,,FM2, S ,"871,502",,,,,
,,,#28,CA:,,yip,1.385,3 / 5,3 / 11,"696,186",97.29%,,NM1,S,"809,857",,,,,
,,★,#29,IT:,,Toukai Teiou,1.384,8 / 8,8 / 11,"612,602",96.92%,,DT2,S,"941,298",,,,,
,,★,#30,AT:,,z10a,1.374,6 / 6,6 / 11,"701,535",97.55%,,DT2,S,"954,037",,,,,
,,,#31,DE:,,okinamo,1.372,2 / 6,2 / 11,"925,779",98.99%,,DT2,S,"979,678",,view full-size image here,,,
,,★,#32,PH:,,Icarussy,1.370,6 / 6,6 / 11,"667,317",96.46%,,NM1,S,"986,672",,,,,
,,★,#33,FR:,,Musty,1.369,5 / 7,5 / 11,"634,702",97.01%,,NM4,S,"920,253",,,,,
,,,#34,ID:,,MineFrostID,1.367,4 / 7,4 / 11,"755,041",98.39%,,DT2,S,"957,978",,,,,
,,★,#35,GB:,,fudge,1.364,8 / 8,8 / 11,"687,697",97.67%,,DT1,S,"993,513",,,,,
,,,#36,AT:,,Akuma no Tenshi,1.352,3 / 6,3 / 11,"895,264",97.75%,,DT2,S,"943,208",,,,,
,,★,#37,FR:,,calangi,1.351,6 / 7,6 / 11,"590,615",95.82%,,HD2,A,"827,106",,,,,
,,★,#38,TW:,,willy0214,1.340,4 / 5,4 / 11,"611,898",96.91%,,HR1,S,"951,991",,,,,
,,★,#39,RU:,,Welter,1.336,6 / 8,6 / 11,"726,428",98.69%,,DT1,S,"1,000,541",,,,,
,,,#40,TW:,,Flyer,1.333,2 / 5,2 / 11,"910,101",97.98%,,DT2,S,"922,909",,,,,
,,★,#41,CA:,,Wanderio,1.333,5 / 5,5 / 11,"609,924",97.38%,,FM3,S,"945,949",,,,,
,,,#42,KR:,,Nopekjk,1.332,3 / 5,3 / 11,"712,202",97.16%,,NM4,S,"913,657",,,,,
,,,#43,US:,,WindowLife,1.332,4 / 7,4 / 11,"762,269",98.44%,,HR1,S,"958,975",,,,,
,,★,#44,FI:,,Xepei,1.332,5 / 6,5 / 11,"740,983",97.40%,,DT1,S,"977,643",,,,,
,,,#45,RU:,,desuqe,1.329,5 / 8,5 / 11,"674,906",96.75%,,FM3,S,"951,351",,,,,
,,,#46,TW:,,GAO HAO,1.320,3 / 5,3 / 11,"639,107",96.33%,,FM3,S,"946,581",,,,,
,,★,#47,CN:,,Crystal,1.318,6 / 8,6 / 11,"631,484",97.56%,,NM4,A,"779,895",,,,,
,,★,#48,AT:,,fedoragoose,1.311,6 / 6,6 / 11,"642,861",96.42%,,FM3, S ,"946,707",,,,,
,,★,#49,ES:,,ESCRUPULILLO,1.302,5 / 6,5 / 11,"643,119",96.31%,,DT2,S,"932,698",,,,,
,,★,#50,NO:,,antonyw,1.294,4 / 5,4 / 11,"611,160",98.25%,,HD2,A,"931,213",,,,,
,,★,#51,BR:,,Coreanmaluco,1.292,6 / 6,6 / 11,"586,935",97.10%,,NM1,A,"937,613",,,,,
,,★,#52,KZ:,,Ternafis,1.289,7 / 7,7 / 11,"569,907",97.11%,,HD2,A,"945,657",,,,,
,,,#53,GB:,,Plasma,1.286,5 / 8,5 / 11,"690,826",96.90%,,NM1,S,"985,348",,,,,
,,★,#54,NZ:,,ozbert,1.282,8 / 8,8 / 11,"646,043",95.56%,,NM1,S,"927,931",,,,,
,,,#55,PL:,,Kosiarek,1.279,3 / 6,3 / 11,"654,108",96.19%,,DT3,S,"889,525",,,,,
,,★,#56,US:,,Pezz,1.273,5 / 7,5 / 11,"617,647",97.75%,,DT1,S,"989,598",,,,,
,,★,#57,TW:,,Ruyaya,1.264,4 / 5,4 / 11,"559,479",96.16%,,FM3, S ,"823,828",,,,,
,,★,#58,FR:,,Hifkil,1.263,5 / 7,5 / 11,"655,903",98.23%,,DT1,S,"979,089",,,,,
,,★,#59,NZ:,,Saiyku,1.258,7 / 8,7 / 11,"690,407",97.57%,,NM2,S,"929,493",,,,,
,,,#60,SG:,,Cymango,1.257,4 / 6,4 / 11,"773,076",97.39%,,DT2,S,"931,232",,,,,
,,★,#61,IT:,,kusuriya,1.256,7 / 8,7 / 11,"569,857",96.06%,,HD2,A,"793,632",,,,,
,,★,#62,TR:,,Shinkiro,1.250,7 / 8,7 / 11,"579,058",96.78%,,NM4,S,"887,642",,,,,
,,★,#63,BR:,,-izzy,1.243,5 / 6,5 / 11,"602,426",96.51%,,FM3,S,"829,010",,,,,
,,★,#64,TH:,,-Kedama,1.243,8 / 9,8 / 11,"577,828",96.50%,,DT1,S,"972,722",,,,,
,,,#65,PL:,,evil grape,1.241,4 / 6,4 / 11,"667,719",96.41%,,NM2,S,"919,060",,,,,
,,,#66,RU:,,Lexu2S,1.232,4 / 8,4 / 11,"800,271",98.18%,,DT1,S,"985,123",,,,,
,,,#67,ID:,,lifeline,1.207,4 / 7,4 / 11,"712,593",96.57%,,DT1,S,"984,130",,,,,
,,★,#68,RU:,,gamer228666,1.204,6 / 8,6 / 11,"643,560",97.22%,,DT3,S,"866,807",,,,,
,,,#69,JP:,,RafuNa,1.197,2 / 9,2 / 11,"647,087",97.68%,,HR2,S,"955,820",,,,,
,,,#70,TH:,,Arz3,1.195,6 / 9,6 / 11,"580,268",97.21%,,NM3,S,"908,297",,,,,
,,★,#71,NO:,,NINERIK,1.190,4 / 5,4 / 11,"640,246",98.80%,,DT2,S,"986,978",,,,,
,,★,#72,AT:,,z9a,1.183,6 / 6,6 / 11,"584,088",97.13%,,NM2,A,"785,514",,,,,
,,,#73,SG:,,Dawnwing,1.183,4 / 6,4 / 11,"641,615",97.98%,,FM1,A,"771,419",,,,,
,,★,#74,NO:,,Melvr,1.181,5 / 5,5 / 11,"494,472",94.88%,,NM5,A,"724,388",,,,,
,,★,#75,ID:,,Hakui Koyori,1.178,6 / 7,6 / 11,"572,175",96.73%,,FM1,S,"903,449",,,,,
,,,#76,SE:,,Lightningfox,1.172,3 / 8,3 / 11,"646,179",96.05%,,FM2,A,"747,120",,,,,
,,,#77,KR:,,Suyong_,1.171,2 / 5,2 / 11,"745,524",97.19%,,NM3,S,"876,473",,,,,
,,★,#78,ID:,,Stixe,1.162,5 / 7,5 / 11,"590,642",97.17%,,DT2,S,"979,520",,,,,
,,★,#79,TH:,,Lesperry,1.160,7 / 9,7 / 11,"542,780",95.15%,,DT3,S,"852,163",,,,,
,,,#80,CA:,,steamhappy,1.154,3 / 5,3 / 11,"566,933",97.11%,,HD2,A,"812,811",,,,,
,,★,#81,TH:,,chests,1.148,9 / 9,9 / 11,"504,866",94.94%,,HR2,A,"740,675",,,,,
,,★,#82,TR:,,spray-,1.145,6 / 8,6 / 11,"555,765",95.81%,,HD2,A,"770,426",,,,,
,,,#83,FI:,,vaadin peukkua,1.143,3 / 6,3 / 11,"808,110",97.86%,,DT2,S,"968,556",,,,,
,,,#84,PL:,,hav,1.135,1 / 6,1 / 11,"995,907",99.83%,,HD2, S ,"995,907",,,,,
,,,#85,NZ:,,5aiyku,1.133,5 / 8,5 / 11,"628,062",97.13%,,FM3,S,"962,502",,,,,
,,,#86,PH:,,ZaNy_,1.125,2 / 6,2 / 11,"670,430",97.26%,,HD2, S ,"968,449",,,,,
,,★,#87,RO:,,Kehest,1.125,4 / 5,4 / 11,"677,136",97.24%,,DT1,S,"944,567",,,,,
,,,#88,CN:,,Ledeau_Fox,1.113,4 / 8,4 / 11,"736,939",96.44%,,DT2,S,"881,471",,,,,
,,,#89,JP:,,YMD,1.113,4 / 9,4 / 11,"758,908",98.22%,,DT2,S,"960,023",,,,,
,,,#90,US:,,EthantrixV3,1.105,3 / 7,3 / 11,"627,578",95.19%,,HD2, S ,"982,144",,,,,
,,★,#91,NL:,,John ethken,1.104,4 / 5,4 / 11,"521,321",95.82%,,FM3,A,"755,669",,,,,
,,,#92,RU:,,maxim,1.101,4 / 8,4 / 11,"679,998",96.45%,,DT1,S,"996,851",,,,,
,,★,#93,SE:,,Andros,1.099,6 / 8,6 / 11,"570,840",96.75%,,NM1,A,"895,458",,,,,
,,,#94,DE:,,Fleh,1.097,3 / 6,3 / 11,"743,541",98.86%,,DT1,S,"971,746",,,,,
,,★,#95,RO:,,origin_,1.085,5 / 5,5 / 11,"555,685",97.26%,,DT1,A,"841,716",,,,,
,,★,#96,MY:,,Rampax,1.084,8 / 8,8 / 11,"501,975",95.59%,,NM2,S,"910,707",,,,,
,,,#97,AU:,,cloppit,1.081,2 / 5,2 / 11,"933,033",99.12%,,DT1,S,"994,467",,,,,
,,,#98,CA:,,Zylice,1.066,3 / 5,3 / 11,"646,045",98.35%,,HD2,A,"790,817",,,,,
,,,#99,AR:,,Seiong,1.063,3 / 6,3 / 11,"666,916",98.47%,,DT1,S,"721,553",,,,,
,,,#100,DE:,,Tim Kackner,1.060,2 / 6,2 / 11,"726,943",98.94%,,NM1,S,"858,669",,,,,
,,,#101,BR:,,tayko,1.057,3 / 6,3 / 11,"663,434",96.57%,,DT3,S,"826,333",,,,,
,,★,#102,AR:,,jackzebra,1.053,5 / 6,6 / 11,"434,274",79.82%,,DT1,A,"836,133",,,,,
,,,#103,JP:,,Furamun,1.050,6 / 9,6 / 11,"547,646",97.17%,,HD1,A,"871,197",,,,,
,,★,#104,NL:,,Wind Tales,1.044,4 / 5,4 / 11,"528,069",96.58%,,DT2,A,"589,593",,,,,
,,,#105,CA:,,PinkEyeFan2013,1.028,1 / 5,1 / 11,"943,091",98.36%,,DT2,S,"943,091",,,,,
,,★,#106,JP:,,shouponpon,1.027,7 / 9,7 / 11,"462,904",97.27%,,DT3,S,"586,967",,,,,
,,,#107,NO:,,YokesPai,1.025,3 / 5,3 / 11,"501,373",96.15%,,FM3,A,"597,191",,,,,
,,,#108,PH:,,Rammu,1.017,4 / 6,4 / 11,"583,493",96.59%,,NM1,A,"692,831",,,,,
,,,#109,PL:,,gnahus,1.014,4 / 6,4 / 11,"615,412",98.71%,,NM2,A,"815,952",,,,,
,,,#110,ID:,,Thatnoobguy,1.011,3 / 7,3 / 11,"569,832",97.94%,,NM1,S,"834,553",,,,,
,,,#111,TH:,,ChaiPhukChep,1.010,2 / 9,2 / 11,"894,304",98.32%,,DT1,A,"895,148",,,,,
,,,#112,AU:,,aknzx,1.007,3 / 5,3 / 11,"649,657",97.50%,,DT1,S,"993,863",,,,,
,,,#113,KR:,,Allegrissimo,1.005,2 / 5,2 / 11,"611,677",97.86%,,FM3,A,"652,341",,,,,
,,,#114,DE:,,ZeitFrost,1.004,3 / 6,3 / 11,"480,589",96.02%,,FM3,A,"632,265",,,,,
