#REF!,,,,,,,,,,,,,,,,,,,,
,,,#115,JP:,,haga1115,1.002,5 / 9,5 / 11,"539,214",97.51%,,DT1,S,"706,687",,,,,
,,,#116,FR:,,fiaee,1.002,4 / 7,4 / 11,"529,977",96.36%,,NM4,S,"835,403",,,,,
,,,#117,SG:,,GSBlank,1.001,4 / 6,4 / 11,"574,181",96.12%,,DT2,A,"635,143",,,,,
,,,#118,BR:,,VitorSkull,0.998,2 / 6,2 / 11,"696,883",98.13%,,DT2,S,"943,732",,,,,
,,,#119,SG:,,Mekeyo,0.992,3 / 6,3 / 11,"597,128",95.78%,,NM1,S,"998,598",,,,,
,,,#120,DE:,,Denzel Curry,0.991,3 / 6,3 / 11,"581,439",96.99%,,DT2,S,"960,499",,,,,
,,,#121,FI:,,Mike Tyson,0.990,3 / 6,3 / 11,"661,230",96.52%,,DT2,S,"868,718",,,,,
,,,#122,FI:,,Amasetic,0.989,3 / 6,3 / 11,"717,548",98.97%,,NM2,S,"984,792",,,,,
,,,#123,KZ:,,shiyumi,0.982,4 / 7,4 / 11,"526,614",98.35%,,HD2,A,"726,804",,,,,
,,,#124,ES:,,[dekori],0.981,2 / 6,2 / 11,"719,574",97.62%,,DT1,S,"932,341",,,,,
,,,#125,PH:,,LordGabriel,0.976,1 / 6,1 / 11,"886,341",99.30%,,NM1,A,"886,341",,,,,
,,,#126,ES:,,marbl,0.968,3 / 6,3 / 11,"509,214",94.27%,,HD2,A,"755,260",,,,,
,,,#127,US:,,tekkito,0.966,4 / 7,4 / 11,"531,385",97.72%,,DT1,S,"714,353",,,,,
,,,#128,NO:,,Pinguinzi,0.957,2 / 5,2 / 11,"686,262",98.46%,,DT2,S,"937,246",,,,,
,,,#129,FR:,,FlasTEH,0.955,4 / 7,4 / 11,"566,388",97.54%,,HD2,A,"624,960",,,,,
,,,#130,PL:,,Rafis,0.951,2 / 6,2 / 11,"816,282",99.55%,,NM2,S,"993,208",,,,,
,,,#131,PH:,,perhap,0.944,1 / 6,1 / 11,"761,792",95.90%,,DT3,S,"761,792",,,,,
,,★,#132,NL:,,perthed again,0.943,4 / 5,4 / 11,"456,137",94.87%,,DT2,S,"785,278",,,,,
,,,#133,CA:,,SparklyFairy200,0.941,1 / 5,1 / 11,"863,228",95.68%,,DT2,S,"863,228",,,,,
,,,#134,ES:,,Palodex,0.936,3 / 6,3 / 11,"482,033",94.80%,,FM3,A,"714,004",,,,,
,,,#135,JP:,,Homutan,0.933,3 / 9,3 / 11,"562,070",97.81%,,HR2,A,"577,361",,,,,
,,,#136,PE:,,MiguisXD,0.923,3 / 6,3 / 11,"536,365",96.04%,,FM3,S,"749,073",,,,,
,,,#137,AR:,,smashcae,0.915,4 / 6,4 / 11,"427,236",95.84%,,FM3,A,"503,383",,,,,
,,,#138,FR:,,JapWhite,0.914,1 / 7,1 / 11,"1,004,400",100.00%,,DT1,SS,"1,004,400",,,,,
,,,#139,PH:,,zonelouise,0.906,3 / 6,3 / 11,"584,647",95.71%,,NM2,A,"806,172",,,,,
,,,#140,AR:,,Bomilk,0.904,3 / 6,3 / 11,"459,095",94.54%,,FM3,S,"615,567",,,,,
,,,#141,TW:,,Spinesnight,0.903,2 / 5,2 / 11,"579,518",96.75%,,HR1,A,"667,309",,,,,
,,,#142,FI:,,savilju,0.903,2 / 6,2 / 11,"624,048",96.42%,,NM4,S,"791,008",,,,,
,,,#143,GB:,,MALTESER,0.900,4 / 8,4 / 11,"592,092",97.75%,,DT1,A,"708,205",,,,,
,,,#144,PE:,,P r a h,0.898,4 / 6,4 / 11,"497,858",96.29%,,FM2,A,"624,538",,,,,
,,★,#145,MY:,,Harumi Ena,0.892,6 / 8,6 / 11,"498,494",95.97%,,NM2,A,"813,663",,,,,
,,,#146,NL:,,G e n g a o z o,0.889,3 / 5,3 / 11,"467,981",95.74%,,HD2, S ,"578,101",,,,,
,,,#147,JP:,,Aotoleen,0.888,4 / 9,4 / 11,"535,641",94.41%,,DT3,A,"584,028",,,,,
,,,#148,CN:,,lolol234,0.888,3 / 8,3 / 11,"494,088",94.08%,,NM4,A,"546,981",,,,,
,,,#149,IT:,,-NyX,0.887,5 / 8,5 / 11,"478,314",96.02%,,NM4,A,"523,555",,,,,
,,,#150,CL:,,Lasseh,0.886,1 / 5,1 / 11,"708,603",93.44%,,NM4,A,"708,603",,,,,
,,★,#151,IT:,,Duke,0.885,7 / 8,7 / 11,"408,424",94.89%,,NM3,A,"604,812",,,,,
,,,#152,NL:,,John breathe,0.876,3 / 5,3 / 11,"414,662",95.96%,,HD2,A,"509,325",,,,,
,,,#153,FI:,,Kalanluu,0.871,3 / 6,3 / 11,"504,331",97.72%,,NM4,A,"590,417",,,,,
,,,#154,CL:,,siiphs,0.867,2 / 5,2 / 11,"533,064",94.95%,,NM3,A,"615,509",,,,,
,,,#155,CL:,,xXChokgamerXx,0.866,3 / 5,3 / 11,"484,372",96.89%,,DT2,A,"555,674",,,,,
,,,#156,AU:,,Xaver,0.860,2 / 5,2 / 11,"594,903",98.32%,,FM1,A,"601,133",,,,,
,,★,#157,MY:,,mabayu,0.854,7 / 8,7 / 11,"415,658",95.08%,,FM2,A,"506,942",,,,,
,,,#158,FI:,,AllyrD,0.848,3 / 6,3 / 11,"497,717",97.78%,,FM2,A,"593,726",,,,,
,,,#159,TW:,,Ethan2222,0.846,3 / 5,3 / 11,"412,008",95.39%,,FM3,S,"645,385",,,,,
,,,#160,KZ:,,ItzZeroIce,0.843,2 / 7,2 / 11,"685,366",96.88%,,DT2,A,"718,151",,,,,
,,,#161,GB:,,lystia,0.842,2 / 8,2 / 11,"535,258",96.22%,,FM2,A,"606,217",,,,,
,,,#162,ES:,,BabyScylla,0.842,2 / 6,2 / 11,"567,487",97.52%,,DT2,S,"720,836",,,,,
,,,#163,PE:,,SapeSape,0.841,4 / 6,4 / 11,"449,272",94.10%,,DT1,A,"545,215",,,,,
,,,#164,GB:,,Mahmood,0.841,3 / 8,3 / 11,"637,620",97.62%,,DT1,S,"938,352",,,,,
,,,#165,BR:,,Nyash,0.838,2 / 6,2 / 11,"597,032",98.29%,,FM3,A,"650,181",,,,,
,,,#166,SE:,,Guyra_,0.835,3 / 8,3 / 11,"543,732",98.14%,,FM1,A,"608,896",,,,,
,,,#167,JP:,,hosesan1020,0.834,5 / 9,5 / 11,"476,509",96.65%,,DT2,A,"633,107",,,,,
,,,#168,SE:,,Fejlan,0.829,4 / 8,4 / 11,"443,617",96.09%,,FM1,A,"604,113",,,,,
,,,#169,US:,,[C],0.827,2 / 7,2 / 11,"604,027",98.19%,,HD2,A,"743,052",,,,,
,,,#170,CL:,,Hanayume,0.826,2 / 5,2 / 11,"476,666",98.02%,,HR1,A,"519,611",,,,,
,,,#171,KR:,,MYKEYBOARD,0.826,2 / 5,2 / 11,"531,516",96.65%,,HR1,A,"692,557",,,,,
,,,#172,AR:,,viciobylike,0.822,2 / 6,2 / 11,"632,026",97.97%,,DT2,S,"713,827",,,,,
,,,#173,PH:,,Jitterish,0.819,2 / 6,2 / 11,"699,853",97.94%,,NM2,S,"741,445",,,,,
,,,#174,BR:,,Kurumiw,0.819,4 / 6,4 / 11,"411,237",93.95%,,DT3,A,"528,487",,,,,
,,,#175,SE:,,melwem,0.815,3 / 8,3 / 11,"549,001",97.75%,,NM1,A,"674,763",,,,,
,,,#176,IT:,,MeOwz,0.813,2 / 8,2 / 11,"651,101",96.97%,,DT2,A,"715,013",,,,,
,,,#177,SE:,,trumpatino69,0.812,2 / 8,2 / 11,"729,067",98.52%,,NM2,A,"761,307",,,,,
,,,#178,TR:,,LyeRR,0.810,3 / 8,3 / 11,"554,776",96.61%,,DT2,A,"808,288",,,,,
,,,#179,BR:,,kagiura,0.801,2 / 6,2 / 11,"467,783",94.69%,,NM1,A,"605,841",,,,,
,,,#180,GB:,,skia1,0.793,3 / 8,3 / 11,"590,584",92.62%,,NM2,A,"764,113",,,,,
,,,#181,CL:,,NO37,0.789,1 / 5,1 / 11,"550,703",98.37%,,FM3,A,"550,703",,,,,
,,,#182,MY:,,Chibi Maruko,0.777,3 / 8,3 / 11,"500,918",96.09%,,FM1,A,"806,263",,,,,
,,,#183,FI:,,Isak-,0.772,2 / 6,2 / 11,"561,300",98.52%,,NM2,A,"614,192",,,,,
,,,#184,TR:,,Clutch,0.771,2 / 8,2 / 11,"593,893",95.48%,,DT2,A,"656,254",,,,,
,,,#185,MY:,,AHotDawg,0.770,5 / 8,5 / 11,"377,409",92.23%,,FM3,A,"679,687",,,,,
,,,#186,FR:,,Satsukiiii,0.767,2 / 7,2 / 11,"390,972",95.66%,,HR2,A,"479,479",,,,,
,,,#187,MY:,,n0 head,0.760,2 / 8,2 / 11,"659,456",96.76%,,DT2,S,"932,631",,,,,
,,,#188,KR:,,Chipori,0.753,1 / 5,1 / 11,"660,503",96.63%,,DT2,A,"660,503",,,,,
,,,#189,CN:,,z980838928,0.751,2 / 8,2 / 11,"653,187",98.14%,,DT2,A,"668,138",,,,,
,,,#190,KZ:,,3uma,0.734,3 / 7,3 / 11,"383,742",94.85%,,FM1,A,"412,296",,,,,
,,,#191,NZ:,,HaSappy,0.733,2 / 8,2 / 11,"668,352",98.89%,,DT2,A,"680,853",,,,,
,,,#192,ID:,,MejiroMcQueen,0.729,2 / 7,2 / 11,"405,319",93.62%,,HD2,A,"422,516",,,,,
,,,#193,AR:,,Amuro,0.728,3 / 6,3 / 11,"340,906",94.19%,,FM2,A,"416,094",,,,,
,,,#194,TR:,,Orkay,0.718,3 / 8,3 / 11,"430,795",95.59%,,HD2,A,"557,233",,,,,
,,,#195,SG:,,hollowknees,0.714,3 / 6,3 / 11,"475,911",96.65%,,DT3,A,"501,481",,,,,
,,,#196,PE:,,[MG]-iky-,0.701,3 / 6,3 / 11,"501,340",97.68%,,DT1,A,"582,542",,,,,
,,,#197,TH:,,Hinamon,0.699,2 / 9,2 / 11,"604,732",97.94%,,DT1,A,"617,156",,,,,
,,,#198,TR:,,Ievi-,0.687,3 / 8,3 / 11,"422,202",96.28%,,NM4,A,"484,003",,,,,
,,,#199,AT:,,tomadoi,0.687,2 / 6,2 / 11,"437,333",97.25%,,FM1,A,"585,754",,,,,
,,,#200,ES:,,towny1,0.686,2 / 6,2 / 11,"490,592",95.79%,,DT2,A,"601,797",,,,,
,,,#201,TW:,,Shirosora,0.680,1 / 5,1 / 11,"609,918",96.23%,,DT2,A,"609,918",,,,,
,,,#202,NL:,,John Zenith,0.667,1 / 5,1 / 11,"531,298",97.64%,,HR1,A,"531,298",,,,,
,,,#203,RU:,,Skrowell,0.665,2 / 8,2 / 11,"398,854",95.18%,,HD2,A,"433,857",,,,,
,,,#204,IT:,,Ryuzaki,0.660,2 / 8,2 / 11,"509,297",96.71%,,DT2,A,"585,823",,,,,
,,,#205,ID:,,FAW,0.654,2 / 7,2 / 11,"383,077",95.18%,,HD2,A,"483,242",,,,,
,,,#206,KZ:,,nybia,0.648,3 / 7,3 / 11,"381,281",91.87%,,DT2,B,"554,765",,,,,
,,,#207,FR:,,Geordie Greep,0.645,1 / 7,1 / 11,"708,354",98.62%,,DT1,A,"708,354",,,,,
,,,#208,TH:,,miinr,0.644,1 / 9,1 / 11,"697,819",95.16%,,HD1,A,"697,819",,,,,
,,,#209,AR:,,Tofy,0.641,2 / 6,2 / 11,"494,020",97.53%,,DT2,A,"542,436",,,,,
,,,#210,TW:,,Rizer,0.640,1 / 5,1 / 11,"574,210",96.55%,,DT2,A,"574,210",,,,,
,,,#211,SG:,,Tebi,0.627,2 / 6,2 / 11,"446,385",98.55%,,NM1,A,"456,103",,,,,
,,,#212,SG:,,Eagle5324,0.608,2 / 6,2 / 11,"383,468",97.98%,,FM3,A,"398,573",,,,,
,,,#213,NZ:,,pii,0.607,2 / 8,2 / 11,"388,734",95.24%,,NM1,A,"426,889",,,,,
,,,#214,CN:,,Moonlit111,0.605,1 / 8,1 / 11,"535,292",97.51%,,FM3,A,"535,292",,,,,
,,,#215,RU:,,Hober38,0.580,1 / 8,1 / 11,"608,712",97.60%,,DT2,A,"608,712",,,,,
,,,#216,NO:,,HUNDUR,0.569,1 / 5,1 / 11,"521,711",95.81%,,DT2,A,"521,711",,,,,
,,,#217,DE:,,aimbotcone,0.552,1 / 6,1 / 11,"576,243",99.04%,,DT1,A,"576,243",,,,,
,,,#218,ID:,,GNX,0.548,2 / 7,2 / 11,"372,221",93.85%,,FM1,A,"415,972",,,,,
,,,#219,PE:,,Fo_Ka,0.545,2 / 6,2 / 11,"445,752",88.11%,,NM2,B,"478,236",,,,,
,,,#220,SE:,,Grippeh,0.545,3 / 8,3 / 11,"336,980",94.73%,,NM2,A,"411,284",,,,,
,,,#221,RO:,,AlexBelea,0.531,2 / 5,2 / 11,"356,265",91.22%,,NM2,A,"485,342",,,,,
,,,#222,KR:,,[Karcher],0.531,1 / 5,1 / 11,"413,419",98.48%,,HR1,A,"413,419",,,,,
,,,#223,CL:,,Gonzah,0.526,1 / 5,1 / 11,"461,496",96.51%,,DT2,A,"461,496",,,,,
,,,#224,TR:,,gheanfoil,0.484,1 / 8,1 / 11,"507,290",96.29%,,DT2,A,"507,290",,,,,
,,,#225,KZ:,,MyAngelRasseru,0.482,1 / 7,1 / 11,"327,272",96.50%,,HR2,A,"327,272",,,,,
,,,#226,RO:,,robotonic,0.480,1 / 5,1 / 11,"508,377",97.87%,,DT1,A,"508,377",,,,,
,,,#227,AR:,,Penguo,0.478,1 / 6,1 / 11,"410,730",95.14%,,HD2,A,"410,730",,,,,
,,,#228,AT:,,fruit cup,0.476,1 / 6,1 / 11,"442,941",98.82%,,NM1,A,"442,941",,,,,
,,,#229,KZ:,,Ravexi,0.466,1 / 7,1 / 11,"500,867",96.51%,,DT1,A,"500,867",,,,,
,,,#230,PE:,,-Gardevoir-,0.458,2 / 6,2 / 11,"376,762",93.17%,,NM2,A,"430,813",,,,,
,,,#231,IT:,,m4rkvc,0.447,1 / 8,1 / 11,"268,850",90.04%,,NM5,B,"268,850",,,,,
,,,#232,NL:,,Burning John,0.447,1 / 5,1 / 11,"355,662",97.47%,,HR1,A,"355,662",,,,,
,,,#233,ES:,,junamat,0.415,1 / 6,1 / 11,"423,612",97.43%,,DT1,A,"423,612",,,,,
,,,#234,SG:,,qstronaut,0.410,2 / 6,2 / 11,"335,171",92.75%,,DT2,A,"418,181",,,,,
,,,#235,MY:,,Chiyuu,0.364,1 / 8,1 / 11,"218,932",90.36%,,NM5,B,"218,932",,,,,
,,,#236,NO:,,FRODO,0.351,1 / 5,1 / 11,"184,647",87.60%,,NM5,B,"184,647",,,,,
,,,#237,TH:,,TzArtifactz,0.263,1 / 9,1 / 11,"238,237",91.63%,,DT3,B,"238,237",,,,,