,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,OWC 2025 Round of 16 ⬥ Team Hiscores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,NM1,DIALOGUE+ - Daibouken o Yoroshiku,,,,,,,,,,,NM2,Hideous Divinity - The Deaden Room,,,,,,,,,,,NM3,Masayoshi Takanaka - Gascon Cocktail,,,,,,,,,,,NM4,ABSOLUTE CASTAWAY - step by step,,,,,,,,,,,NM5,gladde paling - vleermuis,,,,,,,,,,,HD1,Nekrogoblikon - Dressed as Goblins,,,,,,,,,,,HD2,Minami no Minami - KAFU-chan no Curry Udon Kyousoukyoku,,,,,,,,,,,HR1,Sunny Day Service - Kokoro ni Kumo o Motsu Shonen,,,,,,,,,,,HR2,Archspire - Involuntary Doppelganger,,,,,,,,,,,DT1,KOTOKO - Oboetete Ii yo,,,,,,,,,,,DT2,senya - Tokuiten no Kaibutsuteki Kanjou,,,,,,,,,,,DT3,"Tyler, The Creator - Ring Ring Ring",,,,,,,,,,,FM1,inabakumori - NON-USE,,,,,,,,,,,FM2,Magdalena Bay - Image,,,,,,,,,,,FM3,masarada - Liar Dancer,,,,,,,,,,,TB,Yooh - Eternity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,#,,team,player,mods,,score,acc,team score ▼,vs,,,#,,team,player,mods,,score,acc,team score ▼,vs,,,#,,team,player,mods,,score,acc,team score ▼,vs,,,#,,team,player,mods,,score,acc,team score ▼,vs,,,#,,team,player,mods,,score,acc,team score ▼,vs,,,#,,team,player,mods,,score,acc,team score ▼,vs,,,#,,team,player,mods,,score,acc,team score ▼,vs,,,#,,team,player,mods,,score,acc,team score ▼,vs,,,#,,team,player,mods,,score,acc,team score ▼,vs,,,#,,team,player,mods,,score,acc,team score ▼,vs,,,#,,team,player,mods,,score,acc,team score ▼,vs,,,#,,team,player,mods,,score,acc,team score ▼,vs,,,#,,team,player,mods,,score,acc,team score ▼,vs,,,#,,team,player,mods,,score,acc,team score ▼,vs,,,#,,team,player,mods,,score,acc,team score ▼,vs,,,#,,team,player,mods,,score,acc,team score ▼,vs,,,#,,team,player,mods,,score,acc,team score ▼,vs,,,#,,team,player,mods,,score,acc,team score ▼,vs,,,#,,team,player,mods,,score,acc,team score ▼,vs,,,#,,team,player,mods,,score,acc,team score ▼,vs
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,#1,,United Kingdom,Plasma,,S,"985,348",99.27%,"3,272,079",NZ,,,#1,,Poland,Rafis,,S,"993,208",99.47%,"3,719,338",PH,,,#1,,South Korea,Amamya Kokoro,,S,"960,964",98.55%,"3,547,112",CL,,,#1,,France,Musty,,S,"920,253",97.76%,"3,088,251",US,,,#1,,Poland,MALISZEWSKI,,A,"666,092",95.91%,"2,302,593",PH,,,#1,,China,lolol235,,A,"930,691",97.62%,"2,954,990",RU,,,#1,,Poland,MALISZEWSKI,, S ,"1,058,452",99.91%,"3,528,415",PH,,,#1,,United States,WindowLife,,S,"1,054,872",98.85%,"3,364,436",FR,,,#1,,United States,decaten,,S,"1,088,805",99.71%,"3,089,198",FR,,,#1,,Australia,cloppit,,S,"1,193,360",99.75%,"4,743,355",RO,,,#1,,Germany,okinamo,,S,"1,175,613",99.31%,"4,308,049",BR,,,#1,,Poland,MALISZEWSKI,,S,"1,151,093",98.91%,"4,131,802",PH,,,#1,,Australia,mrekk,NM,S,"983,086",99.60%,"2,933,587",RO,,,#1,,United Kingdom,Plasma,HD, S ,"986,726",97.60%,"3,233,379",NZ,,,#1,,Germany,criller,NM,A,"962,173",99.11%,"3,252,173",BR,,,#1,,Japan,Furamun,NM,A,"448,823",96.39%,"1,479,093",TH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Bubbleman,,S,"980,703",99.33%,,,,,,,,milosz,,S,"991,118",99.43%,,,,,,,,LATAJACYTUNCZYK,,S,"931,782",97.65%,,,,,,,,fiaee,,S,"835,403",97.80%,,,,,,,,evil grape,,B,"580,285",91.43%,,,,,,,,Ledeau_Fox,, S ,"850,625",93.60%,,,,,,,,hav,, S ,"1,055,661",99.83%,,,,,,,,rektygon,,A,"871,810",98.74%,,,,,,,,rektygon,,A,"1,045,480",98.71%,,,,,,,,aknzx,,S,"1,192,635",99.75%,,,,,,,,yary,,S,"1,154,705",98.88%,,,,,,,,milosz,,S,"1,130,325",98.31%,,,,,,,,palr,HD,A,"752,231",98.97%,,,,,,,,Bubbleman,NM,S,"981,622",99.43%,,,,,,,,okinamo,HD, S ,"924,193",98.67%,,,,,,,,shouponpon,NM,A,"353,109",97.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,fudge,,A,"737,467",99.45%,,,,,,,,evil grape,,S,"919,060",97.37%,,,,,,,,Suyong_,,S,"876,473",96.64%,,,,,,,,calangi,,A,"794,529",97.45%,,,,,,,,milosz,,A,"540,497",94.34%,,,,,,,,Crystal,,A,"604,155",97.79%,,,,,,,,milosz,,A,"763,794",99.24%,,,,,,,,decaten,,A,"729,834",99.36%,,,,,,,,Pezz,,A,"485,739",98.35%,,,,,,,,ASecretBox,,S,"1,192,478",99.75%,,,,,,,,Denzel Curry,,S,"1,152,599",98.77%,,,,,,,,Kosiarek,,S,"1,067,430",96.72%,,,,,,,,Xaver,NM,A,"601,133",98.18%,,,,,,,,fudge,HR,A,"658,814",99.25%,,,,,,,,ZeitFrost,HR,A,"695,491",97.70%,,,,,,,,haga1115,HD,A,"338,807",96.11%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Mahmood,,A,"568,561",98.99%,,,,,,,,gnahus,,A,"815,952",98.44%,,,,,,,,Nopekjk,,S,"777,893",96.13%,,,,,,,,Hifkil,,A,"538,066",96.28%,,,,,,,,Kosiarek,,A,"515,719",92.90%,,,,,,,,lolol233,,A,"569,519",96.92%,,,,,,,,evil grape,,A,"650,508",98.87%,,,,,,,,Pezz,,S,"707,920",99.08%,,,,,,,,WindowLife,,A,"469,174",98.12%,,,,,,,,mrekk,,S,"1,164,882",99.12%,,,,,,,,Fleh,,A,"825,132",98.30%,,,,,,,,gnahus,,S,"782,954",97.89%,,,,,,,,ASecretBox,HR,A,"597,137",99.37%,,,,,,,,lystia,NM,A,"606,217",97.10%,,,,,,,,yary,NM,A,"670,316",98.96%,,,,,,,,RafuNa,NM,A,"338,354",96.60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,#2,,Philippines,Icarussy,,S,"986,672",99.38%,"3,149,158",PL,,,#2,,Australia,ASecretBox,,S,"1,010,303",99.82%,"3,481,963",RO,,,#2,,United Kingdom,fudge,,S,"856,631",98.47%,"2,641,624",NZ,,,#2,,South Korea,LATAJACYTUNCZYK,,S,"938,167",98.13%,"3,012,602",CL,,,#2,,Australia,ASecretBox,,A,"694,749",91.97%,"2,229,729",RO,,,#2,,Russian Federation,Lexu2S,, S ,"962,993",97.44%,"2,846,008",CN,,,#2,,Philippines,ZaNy_,, S ,"1,026,556",99.05%,"3,417,647",PL,,,#2,,Taiwan,willy0214,,S,"1,047,190",98.73%,"2,701,345",NL,,,#2,,Japan,RafuNa,,S,"1,051,402",98.77%,"2,651,832",TH,,,#2,,Russian Federation,Welter,,S,"1,200,649",99.92%,"4,392,342",CN,,,#2,,China,lolol233,,S,"1,154,274",98.82%,"4,126,223",RU,,,#2,,Russian Federation,Welter,,S,"1,142,795",98.61%,"3,402,372",CN,,,#2,,Indonesia,MineFrostID,HR,S,"1,042,630",98.56%,"2,794,387",KZ,,,#2,,Australia,mrekk,NM,S,"947,807",98.26%,"3,041,236",RO,,,#2,,New Zealand,5aiyku,NM,S,"962,502",99.04%,"3,224,220",GB,,,#2,,Thailand,-Kedama,HD,A,"383,631",96.11%,"1,257,868",JP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,LordGabriel,,A,"886,341",99.30%,,,,,,,,mrekk,,S,"977,211",98.82%,,,,,,,,Bubbleman,,A,"811,937",97.35%,,,,,,,,Nopekjk,,S,"913,657",97.45%,,,,,,,,mrekk,,S,"649,796",96.38%,,,,,,,,desuqe,, S ,"826,923",98.64%,,,,,,,,NathanRam1918,, S ,"1,016,808",98.87%,,,,,,,,Spinesnight,,A,"734,040",97.15%,,,,,,,,Homutan,,A,"635,097",97.44%,,,,,,,,maxim,,S,"1,196,221",99.83%,,,,,,,,lolol235,,S,"1,112,419",97.69%,,,,,,,,gamer228666,,S,"1,040,168",96.08%,,,,,,,,Hakui Koyori,NM,S,"903,449",99.11%,,,,,,,,palr,HD, S ,"923,792",95.81%,,,,,,,,Saiyku,HR,S,"893,927",96.83%,,,,,,,,Arz3,NM,A,"312,350",96.10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Rammu,,A,"692,831",99.43%,,,,,,,,cloppit,,A,"871,600",98.49%,,,,,,,,Plasma,,A,"567,110",96.62%,,,,,,,,Amamya Kokoro,,A,"589,766",98.94%,,,,,,,,palr,,S,"552,924",93.51%,,,,,,,,Welter,,A,"672,970",98.66%,,,,,,,,Icarussy,,A,"763,656",96.81%,,,,,,,,Ruyaya,,A,"531,858",97.33%,,,,,,,,shouponpon,,A,"530,176",97.11%,,,,,,,,Lexu2S,,S,"1,182,147",99.42%,,,,,,,,Ledeau_Fox,,S,"1,057,765",96.35%,,,,,,,,desuqe,,A,"681,360",95.40%,,,,,,,,GNX,HD,A,"440,930",95.06%,,,,,,,,Xaver,NM,A,"588,672",98.46%,,,,,,,,Kyujin,HD,A,"859,507",98.50%,,,,,,,,chests,NM,A,"290,760",93.47%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,NathanRam1918,,A,"583,314",99.55%,,,,,,,,aknzx,,A,"622,849",98.92%,,,,,,,,Mahmood,,A,"405,946",95.80%,,,,,,,,Allegrissimo,,S,"571,012",97.20%,,,,,,,,aknzx,,A,"332,260",93.84%,,,,,,,,maxim,,A,"383,122",92.90%,,,,,,,,Rammu,,A,"610,627",98.03%,,,,,,,,Ethan2222,,A,"388,257",96.89%,,,,,,,,hosesan1020,,A,"435,157",95.58%,,,,,,,,gamer228666,,A,"813,325",98.16%,,,,,,,,z980838928,,A,"801,765",97.41%,,,,,,,,Lexu2S,,S,"538,049",97.04%,,,,,,,,Thatnoobguy,HR,A,"407,378",96.97%,,,,,,,,ASecretBox,HR,A,"580,965",98.85%,,,,,,,,ozbert,HDHR,A,"508,284",95.83%,,,,,,,,Lesperry,NM,A,"271,127",93.51%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,#3,,Sweden,scylla,,S,"1,000,949",99.74%,"3,141,603",MY,,,#3,,New Zealand,Kyujin,,S,"979,508",98.86%,"3,479,831",GB,,,#3,,New Zealand,ozbert,,S,"841,028",94.88%,"2,570,761",GB,,,#3,,China,lolol233,,S,"957,510",98.77%,"2,988,264",RU,,,#3,,China,lolol233,,S,"608,645",93.98%,"2,012,692",RU,,,#3,,Japan,Furamun,,A,"923,469",97.26%,"2,745,836",TH,,,#3,,United States,EthantrixV3,, S ,"1,041,073",99.48%,"3,337,995",FR,,,#3,,South Korea,MYKEYBOARD,,A,"761,813",98.14%,"2,619,943",CL,,,#3,,Thailand,chests,,A,"814,743",96.62%,"2,123,215",JP,,,#3,,United Kingdom,fudge,,S,"1,192,216",99.75%,"4,343,676",NZ,,,#3,,Finland,vaadin peukkua,,S,"1,162,267",99.00%,"3,858,794",PE,,,#3,,Brazil,Coreanmaluco,,S,"1,104,311",97.71%,"3,184,539",DE,,,#3,,Romania,badeu,NM,A,"911,628",97.67%,"2,532,872",AU,,,#3,,Romania,badeu,NM,A,"885,714",98.30%,"2,929,284",AU,,,#3,,Canada,xootynator,HDHR, S ,"953,664",97.20%,"3,180,875",NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Andros,,A,"895,458",99.08%,,,,,,,,Saiyku,,S,"929,493",97.54%,,,,,,,,Kyujin,,A,"813,842",97.28%,,,,,,,,Crystal,,A,"779,895",97.69%,,,,,,,,Crystal,,S,"571,700",95.81%,,,,,,,,YMD,,A,"718,909",97.90%,,,,,,,,rektygon,, S ,"1,039,637",99.48%,,,,,,,,LATAJACYTUNCZYK,,A,"729,987",97.71%,,,,,,,,Arz3,,A,"522,111",97.78%,,,,,,,,Bubbleman,,S,"1,175,592",99.33%,,,,,,,,Mike Tyson,,S,"1,042,461",95.95%,,,,,,,,tayko,,S,"991,599",94.61%,,,,,,,,etn,HR,A,"717,186",99.50%,,,,,,,,Kehest,NM,S,"844,763",96.40%,,,,,,,,Wanderio,NM,S,"945,949",98.62%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,melwem,,A,"674,763",99.81%,,,,,,,,5aiyku,,S,"910,870",96.97%,,,,,,,,5aiyku,,A,"528,663",97.79%,,,,,,,,lolol235,,A,"703,878",97.47%,,,,,,,,lolol235,,B,"421,334",93.12%,,,,,,,,haga1115,,A,"672,045",98.65%,,,,,,,,[C],,A,"787,635",99.05%,,,,,,,,Amamya Kokoro,,A,"673,382",98.64%,,,,,,,,-Kedama,,A,"428,037",96.17%,,,,,,,,Mahmood,,S,"1,126,022",98.08%,,,,,,,,Xepei,,A,"1,009,169",96.23%,,,,,,,,Kurumiw,,A,"634,184",94.68%,,,,,,,,Kehest,HR,A,"477,074",97.87%,,,,,,,,etn,HR,A,"672,432",99.10%,,,,,,,,yip,NM,A,"782,642",99.13%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Guyra_,,S,"570,433",98.94%,,,,,,,,ozbert,,S,"659,960",96.39%,,,,,,,,Saiyku,,A,"387,228",96.75%,,,,,,,,lolol234,,A,"546,981",95.31%,,,,,,,,lolol234,,B,"411,013",91.76%,,,,,,,,shouponpon,,A,"431,413",96.74%,,,,,,,,tekkito,,A,"469,650",98.70%,,,,,,,,[Karcher],,A,"454,761",98.48%,,,,,,,,Lesperry,,A,"358,324",95.07%,,,,,,,,MALTESER,,A,"849,846",99.62%,,,,,,,,Amasetic,,A,"644,897",98.71%,,,,,,,,-izzy,,A,"454,445",95.60%,,,,,,,,origin_,HD,A,"426,984",97.80%,,,,,,,,origin_,HD,A,"526,375",99.00%,,,,,,,,steamhappy,HD,A,"498,620",98.06%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,#4,,Germany,criller,,S,"929,728",99.78%,"3,119,391",BR,,,#4,,Finland,Amasetic,,S,"984,792",99.17%,"3,141,701",PE,,,#4,,Thailand,Arz3,,S,"908,297",96.84%,"2,555,424",JP,,,#4,,Türkiye,Raikouhou,,S,"902,642",96.99%,"2,950,292",IT,,,#4,,Canada,xootynator,,A,"712,713",91.22%,"1,997,616",NO,,,#4,,Thailand,-Kedama,,A,"822,791",98.27%,"2,698,244",JP,,,#4,,Canada,xootynator,,A,"1,006,914",99.52%,"3,270,985",NO,,,#4,,Chile,alfiu,,S,"688,622",99.02%,"2,408,688",KR,,,#4,,France,Hifkil,,A,"667,114",98.34%,"2,061,359",US,,,#4,,United States,rektygon,,S,"1,191,771",99.75%,"4,249,367",FR,,,#4,,New Zealand,Kyujin,,S,"1,168,760",99.13%,"3,819,522",GB,,,#4,,China,Crystal,,A,"813,878",96.57%,"3,007,571",RU,,,#4,,Malaysia,Chibi Maruko,NM,A,"806,263",97.67%,"2,435,132",SE,,,#4,,United States,decaten,HR,A,"860,642",98.73%,"2,900,553",FR,,,#4,,South Korea,Amamya Kokoro,HR,S,"1,053,420",98.87%,"2,964,910",CL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
