,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Tim Kackner,,S,"858,669",99.94%,,,,,,,,Xepei,,S,"946,388",98.10%,,,,,,,,Lesperry,,A,"776,377",95.56%,,,,,,,,Shinkiro,,S,"887,642",96.84%,,,,,,,,yip,,S,"496,058",94.05%,,,,,,,,miinr,,A,"739,688",95.16%,,,,,,,,steamhappy,,A,"861,580",99.31%,,,,,,,,Intercambing,,A,"649,114",97.32%,,,,,,,,Satsukiiii,,A,"527,427",97.92%,,,,,,,,Pezz,,S,"1,187,518",99.67%,,,,,,,,ozbert,,S,"1,106,428",97.79%,,,,,,,,lolol233,,A,"811,715",98.46%,,,,,,,,Harumi Ena,NM,A,"570,649",98.07%,,,,,,,,rektygon,HR,A,"834,206",98.69%,,,,,,,,LATAJACYTUNCZYK,HD,A,"814,092",98.71%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,yary,,A,"759,726",99.66%,,,,,,,,Isak-,,A,"614,192",98.27%,,,,,,,,-Kedama,,A,"499,955",94.94%,,,,,,,,spray-,,A,"676,005",95.91%,,,,,,,,steamhappy,,A,"417,592",93.98%,,,,,,,,chests,,B,"595,551",92.45%,,,,,,,,Zylice,,A,"838,266",99.18%,,,,,,,,Hanayume,,A,"571,572",98.77%,,,,,,,,Musty,,A,"493,860",97.80%,,,,,,,,WindowLife,,A,"1,012,854",99.16%,,,,,,,,HaSappy,,A,"817,023",98.41%,,,,,,,,lolol235,,S,"752,854",97.39%,,,,,,,,Rampax,HR,A,"542,118",97.84%,,,,,,,,Pezz,HR,A,"606,140",99.19%,,,,,,,,Allegrissimo,NM,A,"652,341",98.52%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Fleh,,S,"571,268",99.20%,,,,,,,,vaadin peukkua,,A,"596,329",95.60%,,,,,,,,chests,,A,"370,795",93.48%,,,,,,,,Ievi-,,A,"484,003",95.04%,,,,,,,,Wanderio,,A,"371,253",95.05%,,,,,,,,Lesperry,,B,"540,214",92.66%,,,,,,,,Wanderio,,A,"564,225",98.94%,,,,,,,,xXChokgamerXx,,A,"499,380",97.15%,,,,,,,,calangi,,A,"372,958",96.07%,,,,,,,,tekkito,,S,"857,224",99.48%,,,,,,,,Saiyku,,A,"727,311",97.22%,,,,,,,,lolol234,,A,"629,124",95.18%,,,,,,,,mabayu,HD,A,"516,102",97.74%,,,,,,,,EthantrixV3,HD,A,"599,565",96.96%,,,,,,,,Nopekjk,NM,A,"445,057",97.91%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,#5,,Singapore,Mekeyo,,S,"998,598",99.69%,"2,855,391",AT,,,#5,,Austria,z10a,,S,"887,804",96.14%,"3,020,732",SG,,,#5,,Chile,Intercambing,,S,"898,365",96.78%,"2,422,704",KR,,,#5,,Chile,alfiu,,S,"929,071",97.92%,"2,736,649",KR,,,#5,,France,calangi,,A,"725,246",91.00%,"1,921,838",US,,,,,,,,,,,,,,,#5,,Kazakhstan,Kamensh1k,, S ,"1,016,910",98.87%,"3,200,972",ID,,,#5,,France,Musty,,A,"752,505",98.30%,"2,294,685",US,,,#5,,Indonesia,Thatnoobguy,,A,"555,059",97.55%,"1,996,486",KZ,,,#5,,France,JapWhite,,SS,"1,205,280",100.00%,"3,961,387",US,,,#5,,Indonesia,Stixe,,S,"1,175,424",99.44%,"3,782,345",KZ,,,#5,,Italy,Toukai Teiou,,S,"1,074,814",96.92%,"2,947,412",TR,,,#5,,Austria,tomadoi,HD,A,"620,899",98.71%,"2,324,941",SG,,,#5,,Türkiye,Raikouhou,HR,S,"924,855",99.27%,"2,734,816",IT,,,#5,,Taiwan,GAO HAO,NM,S,"946,581",98.53%,"2,903,894",NL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Cymango,,A,"750,029",98.21%,,,,,,,,Akuma no Tenshi,,A,"807,999",96.89%,,,,,,,,siiphs,,A,"615,509",95.15%,,,,,,,,Lasseh,,A,"708,603",93.44%,,,,,,,,Musty,,B,"561,456",92.11%,,,,,,,,,,,,,,,,,,,,Ternafis,,A,"1,002,396",98.83%,,,,,,,,Hifkil,,A,"613,671",97.89%,,,,,,,,Stixe,,A,"490,365",96.83%,,,,,,,,Hifkil,,S,"1,174,907",99.33%,,,,,,,,MineFrostID,,S,"1,149,574",98.75%,,,,,,,,Duke,,A,"640,231",95.01%,,,,,,,,z10a,HR,A,"576,549",98.68%,,,,,,,,Shinkiro,NM,S,"877,504",99.41%,,,,,,,,Ruyaya,HD, S ,"873,258",98.56%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Dawnwing,,A,"650,661",99.38%,,,,,,,,z9a,,A,"785,514",98.49%,,,,,,,,alfiu,,A,"465,371",97.17%,,,,,,,,Intercambing,,A,"648,356",98.03%,,,,,,,,fiaee,,A,"332,671",93.98%,,,,,,,,,,,,,,,,,,,,shiyumi,,A,"770,412",98.07%,,,,,,,,FlasTEH,,A,"496,922",95.53%,,,,,,,,MineFrostID,,A,"478,299",97.07%,,,,,,,,Geordie Greep,,A,"850,025",98.62%,,,,,,,,lifeline,,S,"981,133",93.83%,,,,,,,,-NyX,,S,"619,216",96.05%,,,,,,,,z9a,HR,A,"569,428",98.05%,,,,,,,,Orkay,NM,S,"491,876",99.37%,,,,,,,,Ethan2222,NM,S,"645,385",98.74%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Tebi,,A,"456,103",98.87%,,,,,,,,fedoragoose,,A,"539,415",93.00%,,,,,,,,xXChokgamerXx,,A,"443,459",96.68%,,,,,,,,siiphs,,A,"450,619",94.75%,,,,,,,,Satsukiiii,,A,"302,465",93.41%,,,,,,,,,,,,,,,,,,,,3uma,,A,"411,254",96.12%,,,,,,,,calangi,,A,"431,587",96.33%,,,,,,,,lifeline,,A,"472,763",94.05%,,,,,,,,FlasTEH,,A,"731,175",98.16%,,,,,,,,Hakui Koyori,,A,"476,214",93.95%,,,,,,,,kusuriya,,S,"613,151",95.93%,,,,,,,,fedoragoose,NM,A,"558,065",99.03%,,,,,,,,spray-,HD,A,"440,581",96.89%,,,,,,,,willy0214,HR,A,"438,670",97.38%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,#6,,Indonesia,Hakui Koyori,,A,"838,224",99.51%,"2,783,272",KZ,,,#6,,Philippines,Icarussy,,S,"926,469",97.24%,"2,998,426",PL,,,#6,,Türkiye,Shinkiro,,A,"574,778",95.75%,"2,053,011",IT,,,#6,,Russian Federation,BJIADOC,,A,"848,469",97.88%,"2,693,619",CN,,,#6,,United States,rektygon,,A,"706,047",93.84%,"1,882,142",FR,,,,,,,,,,,,,,,#6,,Spain,A L E P H,, S ,"1,009,217",98.57%,"3,106,715",AR,,,#6,,Netherlands,Wind Tales,,A,"610,294",96.29%,"2,022,186",TW,,,#6,,Kazakhstan,Kamensh1k,,A,"540,403",98.01%,"1,825,131",ID,,,#6,,Romania,etn,,S,"1,153,632",98.91%,"3,907,223",AU,,,#6,,Spain,ESCRUPULILLO,,S,"1,119,237",97.94%,"3,661,896",AR,,,#6,,Austria,Akuma no Tenshi,,S,"1,121,501",98.11%,"2,918,074",SG,,,#6,,Sweden,Guyra_,NM,A,"608,896",98.37%,"2,149,786",MY,,,#6,,Sweden,scylla,HD,A,"826,776",98.71%,"2,643,087",MY,,,#6,,Peru,[MG]Arnold24x24,HD, S ,"1,001,869",98.56%,"2,851,963",FI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Thatnoobguy,,S,"834,553",99.31%,,,,,,,,zonelouise,,A,"806,172",97.96%,,,,,,,,Raikouhou,,A,"573,988",97.91%,,,,,,,,Welter,,A,"692,792",98.42%,,,,,,,,Pezz,,B,"462,455",92.44%,,,,,,,,,,,,,,,,,,,,marbl,,A,"800,576",98.07%,,,,,,,,John Zenith,,A,"584,428",97.64%,,,,,,,,Ternafis,,A,"486,599",97.32%,,,,,,,,Kehest,,S,"1,133,480",98.98%,,,,,,,,A L E P H,,A,"955,500",96.57%,,,,,,,,z9a,,S,"653,830",93.62%,,,,,,,,Fejlan,NM,A,"604,113",98.98%,,,,,,,,Lightningfox,NM,A,"747,120",97.31%,,,,,,,,MiguisXD,NM,S,"749,073",98.09%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,lifeline,,A,"618,846",98.92%,,,,,,,,Jitterish,,S,"741,445",97.09%,,,,,,,,spray-,,A,"504,642",96.87%,,,,,,,,gamer228666,,A,"584,582",95.41%,,,,,,,,tekkito,,A,"378,678",94.73%,,,,,,,,,,,,,,,,,,,,ESCRUPULILLO,,A,"799,781",98.87%,,,,,,,,perthed again,,A,"436,236",97.42%,,,,,,,,shiyumi,,A,"438,130",97.04%,,,,,,,,origin_,,A,"1,010,059",99.52%,,,,,,,,BabyScylla,,S,"865,003",96.94%,,,,,,,,fedoragoose,,B,"596,200",92.52%,,,,,,,,scylla,HD,A,"488,782",98.14%,,,,,,,,Andros,HR,A,"598,776",99.05%,,,,,,,,SapeSape,HR,A,"570,677",93.46%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Stixe,,A,"491,649",98.69%,,,,,,,,Rammu,,A,"524,340",95.37%,,,,,,,,LyeRR,,A,"399,603",94.44%,,,,,,,,desuqe,,A,"567,776",97.26%,,,,,,,,EthantrixV3,,B,"334,962",89.14%,,,,,,,,,,,,,,,,,,,,Palodex,,A,"497,141",96.81%,,,,,,,,Burning John,,A,"391,228",97.47%,,,,,,,,MyAngelRasseru,,A,"359,999",96.50%,,,,,,,,robotonic,,A,"610,052",97.87%,,,,,,,,towny1,,A,"722,156",96.23%,,,,,,,,z10a,,A,"546,543",94.96%,,,,,,,,melwem,HR,A,"447,995",97.63%,,,,,,,,Fejlan,NM,A,"470,415",98.26%,,,,,,,,P r a h,NM,A,"530,344",97.58%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,#7,,Austria,z10a,,A,"938,224",99.26%,"2,711,923",SG,,,#7,,United Kingdom,fudge,,S,"947,714",98.11%,"2,920,914",NZ,,,#7,,Italy,Duke,,A,"604,812",96.30%,"2,049,691",TR,,,#7,,United States,WindowLife,,A,"819,533",97.63%,"2,546,563",FR,,,#7,,Russian Federation,BJIADOC,,A,"586,578",94.62%,"1,836,424",CN,,,,,,,,,,,,,,,#7,,China,lolol235,, S ,"1,028,493",99.22%,"2,913,194",RU,,,,,,,,,,,,,,,,,,,,,,,,,,,#7,,Finland,Xepei,,S,"1,173,171",99.33%,"3,807,387",PE,,,#7,,Canada,PinkEyeFan2013,,S,"1,131,709",98.36%,"3,639,281",NO,,,#7,,Türkiye,Raikouhou,,S,"1,089,655",97.22%,"2,896,733",IT,,,#7,,Singapore,Dawnwing,NM,A,"771,419",99.03%,"2,141,267",AT,,,#7,,New Zealand,Kyujin,HD, S ,"939,551",97.48%,"2,405,482",GB,,,#7,,Russian Federation,desuqe,NM,S,"951,351",98.75%,"2,804,579",CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,fedoragoose,,A,"716,465",99.48%,,,,,,,,skia1,,A,"764,113",90.71%,,,,,,,,Toukai Teiou,,A,"500,243",96.43%,,,,,,,,decaten,,A,"672,587",98.42%,,,,,,,,desuqe,,A,"507,488",93.69%,,,,,,,,,,,,,,,,,,,,Ledeau_Fox,,A,"715,751",96.35%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vaadin peukkua,,S,"1,031,335",98.98%,,,,,,,,SparklyFairy200,,S,"1,035,873",95.68%,,,,,,,,Shinkiro,,S,"661,080",96.30%,,,,,,,,Mekeyo,HR,A,"542,715",96.64%,,,,,,,,ozbert,HDHR,A,"583,857",98.25%,,,,,,,,BJIADOC,HD,A,"754,030",98.93%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,z9a,,A,"614,293",98.99%,,,,,,,,MALTESER,,A,"611,108",98.32%,,,,,,,,kusuriya,,A,"478,106",97.49%,,,,,,,,tekkito,,S,"589,441",97.97%,,,,,,,,maxim,,A,"378,507",93.66%,,,,,,,,,,,,,,,,,,,,Crystal,,A,"639,693",98.37%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mike Tyson,,S,"846,356",97.85%,,,,,,,,Wanderio,,S,"774,787",95.98%,,,,,,,,Clutch,,A,"637,837",94.56%,,,,,,,,Tebi,NM,A,"436,667",98.23%,,,,,,,,Saiyku,HR,A,"511,689",98.46%,,,,,,,,gamer228666,NM,A,"640,707",98.34%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,fruit cup,,A,"442,941",98.82%,,,,,,,,Bubbleman,,A,"597,979",97.34%,,,,,,,,-NyX,,A,"466,530",94.11%,,,,,,,,[C],,A,"465,002",97.34%,,,,,,,,Skrowell,,B,"363,851",92.08%,,,,,,,,,,,,,,,,,,,,lolol233,,A,"529,257",97.66%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Amasetic,,A,"756,525",99.04%,,,,,,,,Zylice,,A,"696,912",97.43%,,,,,,,,Ievi-,,A,"508,161",96.72%,,,,,,,,Eagle5324,HD,A,"390,466",97.93%,,,,,,,,5aiyku,HR,A,"370,385",97.64%,,,,,,,,Welter,HR,A,"458,491",97.94%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,#8,,Brazil,Coreanmaluco,,A,"937,613",99.45%,"2,667,965",DE,,,#8,,Malaysia,Rampax,,S,"910,707",97.05%,"2,444,009",SE,,,#8,,Japan,Aotoleen,,A,"548,151",93.51%,"1,800,632",TH,,,#8,,Finland,savilju,,S,"791,008",96.35%,"2,169,362",PE,,,#8,,Philippines,NathanRam1918,,S,"657,110",95.70%,"1,735,844",PL,,,,,,,,,,,,,,,#8,,Russian Federation,BJIADOC,, S ,"1,036,564",99.39%,"2,859,784",CN,,,,,,,,,,,,,,,,,,,,,,,,,,,#8,,Spain,A L E P H,,S,"1,151,787",98.68%,"3,800,171",AR,,,#8,,Austria,z10a,,S,"1,144,844",98.63%,"3,610,215",SG,,,#8,,Japan,shouponpon,,S,"704,360",96.97%,"2,771,531",TH,,,#8,,Kazakhstan,Kamensh1k,HR,A,"662,668",98.68%,"2,112,841",ID,,,#8,,France,Hifkil,HR,A,"657,813",99.28%,"2,333,531",US,,,#8,,Sweden,scylla,HD, S ,"1,030,003",99.29%,"2,722,517",MY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-izzy,,A,"627,073",99.31%,,,,,,,,Harumi Ena,,A,"813,663",95.52%,,,,,,,,haga1115,,A,"471,279",96.67%,,,,,,,,Kalanluu,,A,"590,417",96.88%,,,,,,,,Icarussy,,A,"422,393",93.66%,,,,,,,,,,,,,,,,,,,,Lexu2S,,A,"910,649",98.83%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[dekori],,S,"1,118,809",97.83%,,,,,,,,Akuma no Tenshi,,S,"1,131,849",98.25%,,,,,,,,Aotoleen,,A,"700,834",94.26%,,,,,,,,Ternafis,HD,A,"602,570",98.68%,,,,,,,,FlasTEH,HD,A,"614,304",97.55%,,,,,,,,Andros,HR,A,"636,912",96.92%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,kagiura,,A,"605,841",98.59%,,,,,,,,n0 head,,A,"386,282",95.34%,,,,,,,,shouponpon,,A,"410,915",96.32%,,,,,,,,Mike Tyson,,A,"409,677",95.76%,,,,,,,,ZaNy_,,A,"372,410",95.48%,,,,,,,,,,,,,,,,,,,,Skrowell,,A,"459,888",98.29%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESCRUPULILLO,,A,"1,021,241",99.14%,,,,,,,,fedoragoose,,A,"719,616",95.88%,,,,,,,,Homutan,,A,"688,975",97.17%,,,,,,,,shiyumi,NM,A,"435,307",99.13%,,,,,,,,fiaee,NM,A,"596,012",97.92%,,,,,,,,Lightningfox,NM,A,"603,734",98.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Kurumiw,,A,"497,438",98.84%,,,,,,,,mabayu,,A,"333,357",94.47%,,,,,,,,hosesan1020,,A,"370,287",94.82%,,,,,,,,AllyrD,,A,"378,260",95.89%,,,,,,,,zonelouise,,B,"283,931",89.64%,,,,,,,,,,,,,,,,,,,,gamer228666,,A,"452,683",97.48%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,junamat,,A,"508,334",97.43%,,,,,,,,z9a,,A,"613,906",97.93%,,,,,,,,haga1115,,A,"677,362",97.09%,,,,,,,,3uma,NM,A,"412,296",97.38%,,,,,,,,calangi,NM,A,"465,402",97.96%,,,,,,,,Guyra_,NM,A,"451,868",97.12%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,#9,,Poland,MALISZEWSKI,,S,"999,611",99.69%,"2,652,903",PH,,,#9,,Peru,[MG]Arnold24x24,,S,"967,016",98.47%,"2,327,889",FI,,,,,,,,,,,,,,,#9,,Italy,kusuriya,,A,"690,203",96.20%,"2,117,479",TR,,,#9,,Romania,etn,,B,"560,763",91.18%,"1,722,765",AU,,,,,,,,,,,,,,,#9,,Norway,antonyw,,A,"987,086",99.00%,"2,824,778",CA,,,,,,,,,,,,,,,,,,,,,,,,,,,#9,,Thailand,-Kedama,,S,"1,167,266",99.10%,"3,553,733",JP,,,#9,,Russian Federation,maxim,,S,"1,179,840",99.42%,"3,501,074",CN,,,#9,,Philippines,perhap,,S,"914,150",95.90%,"2,681,941",PL,,,,,,,,,,,,,,,#9,,Finland,Xepei,HR,A,"662,237",97.39%,"2,238,790",PE,,,#9,,United Kingdom,Bubbleman,NM,S,"774,908",98.72%,"2,639,640",NZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,milosz,,A,"677,531",98.78%,,,,,,,,Fo_Ka,,B,"478,236",86.84%,,,,,,,,,,,,,,,,,,,,Toukai Teiou,,A,"543,549",98.21%,,,,,,,,badeu,,A,"540,097",94.77%,,,,,,,,,,,,,,,,,,,,NINERIK,,A,"698,752",99.18%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ChaiPhukChep,,A,"1,074,178",98.54%,,,,,,,,gamer228666,,A,"797,321",97.85%,,,,,,,,NathanRam1918,,S,"698,739",97.39%,,,,,,,,,,,,,,,,,,,,AllyrD,NM,A,"593,726",99.00%,,,,,,,,Plasma,HD,A,"707,264",98.19%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
