,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Kosiarek,,A,"557,080",98.95%,,,,,,,,[MG]-iky-,,S,"451,824",97.47%,,,,,,,,,,,,,,,,,,,,-NyX,,A,"523,555",95.20%,,,,,,,,origin_,,B,"394,717",92.51%,,,,,,,,,,,,,,,,,,,,YokesPai,,A,"605,408",98.11%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hinamon,,A,"740,587",96.09%,,,,,,,,Welter,,A,"793,459",98.57%,,,,,,,,Rammu,,A,"648,886",93.54%,,,,,,,,,,,,,,,,,,,,Kalanluu,HD,A,"525,739",98.66%,,,,,,,,skia1,HD,A,"613,437",97.52%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,gnahus,,A,"418,681",99.00%,,,,,,,,-Gardevoir-,,A,"430,813",93.61%,,,,,,,,,,,,,,,,,,,,Duke,,A,"360,172",95.58%,,,,,,,,AlexBelea,,B,"227,188",88.46%,,,,,,,,,,,,,,,,,,,,Melvr,,A,"533,532",97.05%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,chests,,A,"571,702",96.57%,,,,,,,,Hober38,,A,"730,454",97.60%,,,,,,,,Icarussy,,A,"420,166",93.52%,,,,,,,,,,,,,,,,,,,,savilju,NM,A,"457,088",96.49%,,,,,,,,fudge,HDHR,A,"544,031",97.54%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,#10,,New Zealand,ozbert,,S,"927,931",97.82%,"2,635,674",GB,,,#10,,Romania,etn,,A,"682,454",97.52%,"2,295,904",AU,,,,,,,,,,,,,,,#10,,Thailand,Arz3,,S,"697,356",96.89%,"2,014,948",JP,,,#10,,Norway,Melvr,,A,"724,388",93.30%,"1,702,558",CA,,,,,,,,,,,,,,,#10,,Taiwan,Flyer,,A,"951,130",98.31%,"2,602,547",NL,,,,,,,,,,,,,,,,,,,,,,,,,,,#10,,Germany,Fleh,,S,"1,166,095",99.08%,"3,547,204",BR,,,#10,,Türkiye,LyeRR,,A,"969,946",97.35%,"3,310,444",IT,,,#10,,Thailand,Lesperry,,S,"1,022,595",95.43%,"2,583,795",JP,,,,,,,,,,,,,,,#10,,Peru,[MG]Arnold24x24,HD,A,"627,870",98.84%,"2,068,636",FI,,,#10,,Brazil,-izzy,NM,S,"829,010",98.01%,"2,418,965",DE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Saiyku,,A,"733,248",99.56%,,,,,,,,origin_,,S,"642,596",97.47%,,,,,,,,,,,,,,,,,,,,-Kedama,,A,"485,904",95.97%,,,,,,,,antonyw,,A,"457,733",96.77%,,,,,,,,,,,,,,,,,,,,GAO HAO,,A,"570,374",97.03%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yary,,S,"1,163,290",99.48%,,,,,,,,Raikouhou,,A,"944,245",99.28%,,,,,,,,-Kedama,,A,"731,674",96.55%,,,,,,,,,,,,,,,,,,,,P r a h,NM,A,"624,538",96.85%,,,,,,,,Nyash,NM,A,"650,181",98.59%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Kyujin,,A,"547,606",99.08%,,,,,,,,Kehest,,A,"485,512",95.71%,,,,,,,,,,,,,,,,,,,,chests,,A,"437,971",94.48%,,,,,,,,YokesPai,,B,"335,790",92.87%,,,,,,,,,,,,,,,,,,,,Ruyaya,,A,"559,812",95.40%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,aimbotcone,,A,"691,491",99.04%,,,,,,,,Clutch,,A,"787,505",96.40%,,,,,,,,chests,,A,"543,642",94.36%,,,,,,,,,,,,,,,,,,,,SapeSape,HR,A,"437,883",95.60%,,,,,,,,VitorSkull,HD,A,"477,036",98.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,pii,,A,"426,889",98.14%,,,,,,,,AlexBelea,,A,"485,342",93.99%,,,,,,,,,,,,,,,,,,,,Lesperry,,A,"393,717",94.48%,,,,,,,,FRODO,,B,"184,647",87.60%,,,,,,,,,,,,,,,,,,,,Spinesnight,,A,"521,231",96.35%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Denzel Curry,,A,"526,328",98.18%,,,,,,,,gheanfoil,,A,"608,748",96.29%,,,,,,,,TzArtifactz,,B,"285,884",91.63%,,,,,,,,,,,,,,,,,,,,MiguisXD,NM,A,"378,345",95.09%,,,,,,,,Coreanmaluco,HR,A,"462,738",96.83%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,#11,,Canada,yip,,S,"809,857",98.69%,"2,595,636",NO,,,#11,,Singapore,Cymango,,S,"929,483",97.41%,"2,294,160",AT,,,,,,,,,,,,,,,#11,,Peru,[MG]Arnold24x24,,S,"615,938",97.03%,"1,886,928",FI,,,#11,,Kazakhstan,Kamensh1k,,B,"752,015",92.90%,"1,698,692",ID,,,,,,,,,,,,,,,#11,,Italy,kusuriya,,A,"841,250",99.22%,"2,558,498",TR,,,,,,,,,,,,,,,,,,,,,,,,,,,#11,,Indonesia,lifeline,,S,"1,180,956",99.50%,"3,517,916",KZ,,,#11,,Kazakhstan,Kamensh1k,,S,"1,166,734",99.13%,"3,305,715",ID,,,#11,,Germany,criller,,S,"723,633",98.09%,"2,524,853",BR,,,,,,,,,,,,,,,#11,,Italy,kusuriya,NM,S,"635,966",97.58%,"1,974,558",TR,,,#11,,Austria,fedoragoose,HD, S ,"1,003,509",98.58%,"2,342,986",SG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,xootynator,,A,"664,747",99.61%,,,,,,,,GSBlank,,A,"613,319",97.03%,,,,,,,,,,,,,,,,,,,,MiguisXD,,A,"481,676",94.95%,,,,,,,,Ternafis,,B,"380,589",92.33%,,,,,,,,,,,,,,,,,,,,Toukai Teiou,,A,"665,875",96.16%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stixe,,S,"883,486",99.46%,,,,,,,,ItzZeroIce,,A,"861,781",96.54%,,,,,,,,Tim Kackner,,A,"714,261",97.94%,,,,,,,,,,,,,,,,,,,,-NyX,HD,A,"509,645",97.76%,,,,,,,,z9a,HR,A,"583,673",95.70%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Zylice,,A,"566,559",98.44%,,,,,,,,hollowknees,,A,"499,197",94.89%,,,,,,,,,,,,,,,,,,,,P r a h,,A,"454,314",95.79%,,,,,,,,3uma,,B,"350,954",91.04%,,,,,,,,,,,,,,,,,,,,MeOwz,,A,"622,419",96.07%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MineFrostID,,A,"815,426",99.19%,,,,,,,,nybia,,B,"665,718",91.88%,,,,,,,,yary,,A,"559,066",95.78%,,,,,,,,,,,,,,,,,,,,Toukai Teiou,HR,A,"464,692",97.35%,,,,,,,,z10a,NM,A,"449,558",97.63%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Wanderio,,A,"554,473",98.33%,,,,,,,,qstronaut,,B,"252,161",89.48%,,,,,,,,,,,,,,,,,,,,SapeSape,,B,"335,000",93.00%,,,,,,,,nybia,,C,"215,134",85.84%,,,,,,,,,,,,,,,,,,,,-NyX,,A,"428,954",97.01%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hakui Koyori,,A,"638,048",98.02%,,,,,,,,Ternafis,,A,"611,482",95.42%,,,,,,,,ZeitFrost,,A,"527,893",95.85%,,,,,,,,,,,,,,,,,,,,Duke,NM,A,"364,255",96.12%,,,,,,,,tomadoi,HD,A,"306,246",95.79%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,#12,,Thailand,Lesperry,,S,"670,690",99.31%,"2,416,274",JP,,,#12,,Sweden,trumpatino69,,A,"761,307",98.15%,"1,807,645",MY,,,,,,,,,,,,,,,#12,,Japan,Aotoleen,,A,"559,612",94.89%,"1,822,636",TH,,,#12,,Sweden,Lightningfox,,B,"587,684",92.83%,"1,621,341",MY,,,,,,,,,,,,,,,#12,,France,calangi,,A,"876,732",96.12%,"2,508,626",US,,,,,,,,,,,,,,,,,,,,,,,,,,,#12,,China,lolol233,,S,"1,186,442",99.58%,"3,500,927",RU,,,#12,,Taiwan,Flyer,,S,"1,107,491",97.65%,"3,302,033",NL,,,#12,,Singapore,Dawnwing,,A,"719,335",95.88%,"2,362,204",AT,,,,,,,,,,,,,,,#12,,Spain,A L E P H,HD,A,"593,027",99.03%,"1,897,280",AR,,,#12,,Chile,Intercambing,NM,A,"664,435",97.76%,"2,216,091",KR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,chests,,A,"658,985",98.92%,,,,,,,,Grippeh,,A,"411,284",96.57%,,,,,,,,,,,,,,,,,,,,shouponpon,,A,"466,496",97.65%,,,,,,,,scylla,,B,"507,004",92.94%,,,,,,,,,,,,,,,,,,,,FlasTEH,,A,"662,458",98.91%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lolol235,,A,"842,317",97.33%,,,,,,,,willy0214,,A,"773,588",99.41%,,,,,,,,GSBlank,,A,"681,801",94.96%,,,,,,,,,,,,,,,,,,,,BabyScylla,HDHR,A,"482,886",98.10%,,,,,,,,NO37,HD,A,"583,745",98.37%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Hinamon,,A,"592,308",99.79%,,,,,,,,scylla,,B,"322,583",92.20%,,,,,,,,,,,,,,,,,,,,Furamun,,A,"404,351",94.75%,,,,,,,,Fejlan,,B,"303,403",92.65%,,,,,,,,,,,,,,,,,,,,Musty,,A,"592,264",99.07%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,z980838928,,A,"765,884",98.87%,,,,,,,,Shirosora,,A,"731,902",96.23%,,,,,,,,hollowknees,,A,"601,777",97.54%,,,,,,,,,,,,,,,,,,,,marbl,NM,A,"441,979",95.92%,,,,,,,,alfiu,NM,A,"490,817",97.79%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Arz3,,A,"494,291",99.22%,,,,,,,,Andros,,A,"312,471",93.38%,,,,,,,,,,,,,,,,,,,,hosesan1020,,A,"392,177",95.37%,,,,,,,,Grippeh,,B,"223,250",90.04%,,,,,,,,,,,,,,,,,,,,fiaee,,A,"377,172",95.75%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ledeau_Fox,,A,"706,284",99.44%,,,,,,,,Rizer,,A,"689,052",96.55%,,,,,,,,Mekeyo,,B,"359,291",91.01%,,,,,,,,,,,,,,,,,,,,towny1,NM,A,"379,388",95.35%,,,,,,,,Hanayume,HR,S,"477,094",97.27%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,#13,,Kazakhstan,Kamensh1k,,S,"834,790",99.31%,"2,266,660",ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#13,,Germany,yary,,A,"429,246",93.73%,"1,533,761",BR,,,,,,,,,,,,,,,#13,,Türkiye,spray-,,A,"816,652",98.16%,"2,337,074",IT,,,,,,,,,,,,,,,,,,,,,,,,,,,#13,,New Zealand,Saiyku,,S,"1,078,749",96.66%,"3,495,655",GB,,,#13,,Norway,NINERIK,,S,"1,184,374",99.50%,"3,223,919",CA,,,#13,,Sweden,Andros,,A,"641,987",95.65%,"2,109,501",MY,,,,,,,,,,,,,,,#13,,Malaysia,mabayu,NM,A,"506,942",95.09%,"1,698,019",SE,,,#13,,Spain,Palodex,NM,A,"714,004",95.86%,"2,214,847",AR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,shiyumi,,A,"546,045",99.17%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,criller,,A,"389,713",94.95%,,,,,,,,,,,,,,,,,,,,Orkay,,A,"590,667",97.16%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ozbert,,S,"829,654",97.89%,,,,,,,,Pinguinzi,,S,"1,124,695",98.13%,,,,,,,,scylla,,A,"539,986",96.10%,,,,,,,,,,,,,,,,,,,,Rampax,HR,A,"422,971",97.53%,,,,,,,,A L E P H,HD,A,"588,770",99.14%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Ternafis,,A,"511,880",98.94%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZeitFrost,,A,"369,591",94.52%,,,,,,,,,,,,,,,,,,,,LyeRR,,A,"483,824",98.05%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kyujin,,A,"800,230",98.68%,,,,,,,,HUNDUR,,A,"626,053",95.81%,,,,,,,,Fejlan,,A,"475,842",94.46%,,,,,,,,,,,,,,,,,,,,Chibi Maruko,NM,A,"393,543",96.81%,,,,,,,,[dekori],NM,A,"506,807",97.42%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,nybia,,A,"373,945",97.88%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Denzel Curry,,S,"345,211",94.01%,,,,,,,,,,,,,,,,,,,,Shinkiro,,A,"445,931",98.29%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HaSappy,,A,"787,022",99.37%,,,,,,,,Melvr,,B,"288,797",91.43%,,,,,,,,Grippeh,,A,"451,686",97.59%,,,,,,,,,,,,,,,,,,,,AHotDawg,HD,A,"374,563",93.73%,,,,,,,,ESCRUPULILLO,HR,A,"405,266",95.43%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,#14,,Japan,YMD,,A,"669,524",98.69%,"2,238,780",TH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#14,,Taiwan,willy0214,,B,"452,153",92.11%,"1,524,939",NL,,,,,,,,,,,,,,,#14,,Netherlands,G e n g a o z o,, S ,"612,787",97.61%,"2,225,539",TW,,,,,,,,,,,,,,,,,,,,,,,,,,,#14,,Poland,milosz,,S,"1,198,948",99.92%,"3,325,055",PH,,,#14,,Italy,Toukai Teiou,,S,"1,129,557",98.32%,"3,184,070",TR,,,#14,,Malaysia,Rampax,,A,"650,309",95.23%,"1,709,664",SE,,,,,,,,,,,,,,,#14,,Argentina,Seiong,HR,A,"691,126",98.28%,"1,546,363",ES,,,#14,,China,Crystal,NM,S,"585,633",99.13%,"2,131,921",RU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Homutan,,A,"534,702",98.82%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GAO HAO,,S,"432,651",93.44%,,,,,,,,,,,,,,,,,,,,Wind Tales,,A,"569,417",97.03%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rafis,,A,"767,228",99.62%,,,,,,,,MeOwz,,A,"858,016",97.86%,,,,,,,,Harumi Ena,,A,"396,892",92.35%,,,,,,,,,,,,,,,,,,,,Amuro,HR,A,"457,703",97.67%,,,,,,,,Moonlit111,NM,A,"535,292",97.51%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,shouponpon,,A,"533,873",99.14%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ruyaya,,A,"402,456",93.33%,,,,,,,,,,,,,,,,,,,,John breathe,,A,"539,884",97.14%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gnahus,,S,"689,464",99.50%,,,,,,,,Ryuzaki,,A,"702,988",95.65%,,,,,,,,Chibi Maruko,,A,"363,536",93.79%,,,,,,,,,,,,,,,,,,,,smashcae,NM,A,"397,534",96.71%,,,,,,,,lolol235,HD,A,"523,108",98.35%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Furamun,,A,"500,681",98.47%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ethan2222,,B,"237,679",90.54%,,,,,,,,,,,,,,,,,,,,John ethken,,A,"503,451",98.29%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,evil grape,,A,"669,415",97.97%,,,,,,,,Duke,,B,"493,509",92.61%,,,,,,,,AHotDawg,,B,"298,927",89.94%,,,,,,,,,,,,,,,,,,,,jackzebra,HD,A,0,0.00%,,,,,,,,lolol233,HR,A,"487,888",98.27%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,#15,,Norway,NINERIK,,A,"564,090",99.03%,"2,050,560",CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#15,,Italy,kusuriya,,B,"463,435",89.93%,"1,488,288",TR,,,,,,,,,,,,,,,#15,,Argentina,jackzebra,,A,"531,519",98.00%,"1,926,674",ES,,,,,,,,,,,,,,,,,,,,,,,,,,,#15,,Kazakhstan,Kamensh1k,,S,"1,108,668",99.90%,"3,249,800",ID,,,#15,,Japan,YMD,,S,"1,152,027",98.75%,"3,139,551",TH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#15,,Türkiye,spray-,NM,A,"654,387",98.70%,"2,105,135",IT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Melvr,,A,"539,098",99.57%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Toukai Teiou,,A,"454,755",93.73%,,,,,,,,,,,,,,,,,,,,Bomilk,,A,"492,392",95.53%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ItzZeroIce,,A,"783,098",97.22%,,,,,,,,hosesan1020,,A,"759,728",98.66%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Raikouhou,NM,A,"622,642",98.35%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,antonyw,,A,"512,094",98.52%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Duke,,A,"301,248",93.08%,,,,,,,,,,,,,,,,,,,,smashcae,,A,"467,389",96.42%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ternafis,,S,"756,994",98.27%,,,,,,,,Furamun,,A,"686,867",97.29%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shinkiro,HD,A,"433,058",97.42%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Pinguinzi,,A,"435,278",98.79%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m4rkvc,,B,"268,850",90.04%,,,,,,,,,,,,,,,,,,,,Penguo,,A,"435,374",95.14%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ravexi,,A,"601,040",96.51%,,,,,,,,Aotoleen,,A,"540,929",94.98%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ievi-,HR,A,"395,048",97.08%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,#16,,Malaysia,mabayu,,A,"470,088",98.42%,"1,731,308",SE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#16,,United Kingdom,lystia,,A,"464,298",95.34%,"1,467,773",NZ,,,,,,,,,,,,,,,#16,,Indonesia,FAW,,A,"512,237",97.81%,"1,778,314",KZ,,,,,,,,,,,,,,,,,,,,,,,,,,,#16,,Argentina,jackzebra,,A,"1,003,359",98.73%,"3,064,216",ES,,,#16,,South Korea,LATAJACYTUNCZYK,,S,"1,109,316",97.75%,"3,083,981",CL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#16,,Netherlands,John ethken,NM,A,"755,669",97.92%,"2,063,396",TW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
