username,elitebotix_score,skill_issue_score,bancho_score,lazer_score,recent_tournament_form,consistency_score,reliability_multiplier,activity_multiplier,final_power_score,provisional,base_power_score,tournaments_played_last_12m,days_since_last_event,explanation,debug
Intercambing,,,62.62,,51.24,25.0,0.8688,0.9459,41.11,True,50.02,1,140.0,"Intercambing scores 41.11 with bancho score 62.6, recent tournament form 51.2, consistency score 25.0; reliability 0.869, activity 0.946, provisional",{}
yary,,,65.51,,49.92,25.0,0.8688,0.9457,41.02,True,49.92,1,141.0,"yary scores 41.02 with bancho score 65.5, recent tournament form 49.9, consistency score 25.0; reliability 0.869, activity 0.946, provisional",{}
[Karcher],,,62.5,,51.08,25.0,0.8688,0.9457,41.0,True,49.9,1,141.0,"[Karcher] scores 41.00 with bancho score 62.5, recent tournament form 51.1, consistency score 25.0; reliability 0.869, activity 0.946, provisional",{}
Rebo,,,48.87,,56.91,25.0,0.8688,0.9393,40.91,True,50.13,1,168.0,"Rebo scores 40.91 with recent tournament form 56.9, bancho score 48.9, consistency score 25.0; reliability 0.869, activity 0.939, provisional",{}
badeu,,,50.26,,55.56,25.0,0.8688,0.9459,40.8,True,49.64,1,140.0,"badeu scores 40.80 with recent tournament form 55.6, bancho score 50.3, consistency score 25.0; reliability 0.869, activity 0.946, provisional",{}
savilju,,,36.92,,42.82,91.6,0.8875,0.9423,40.79,True,48.78,2,155.0,"savilju scores 40.79 with consistency score 91.6, recent tournament form 42.8, bancho score 36.9; reliability 0.887, activity 0.942, provisional",{}
minefieldsurfer,,,44.88,,57.37,25.0,0.8688,0.9478,40.71,True,49.44,1,133.0,"minefieldsurfer scores 40.71 with recent tournament form 57.4, bancho score 44.9, consistency score 25.0; reliability 0.869, activity 0.948, provisional",{}
Flameztear,,,48.13,,43.3,77.44,0.8875,0.9202,40.54,True,49.64,2,288.0,"Flameztear scores 40.54 with consistency score 77.4, bancho score 48.1, recent tournament form 43.3; reliability 0.887, activity 0.920, provisional",{}
Skrowell,,,51.06,,39.24,78.9,0.8875,0.9442,40.32,True,48.11,2,147.0,"Skrowell scores 40.32 with consistency score 78.9, bancho score 51.1, recent tournament form 39.2; reliability 0.887, activity 0.944, provisional",{}
Alyra,,,55.04,,53.24,25.0,0.8688,0.9393,40.31,True,49.4,1,168.0,"Alyra scores 40.31 with bancho score 55.0, recent tournament form 53.2, consistency score 25.0; reliability 0.869, activity 0.939, provisional",{}
antonyw,,,23.17,,45.42,97.54,0.8875,0.9439,40.15,True,47.92,2,148.0,"antonyw scores 40.15 with consistency score 97.5, recent tournament form 45.4, bancho score 23.2; reliability 0.887, activity 0.944, provisional",{}
chicken_67,,,35.29,,62.55,25.0,0.8688,0.9195,40.14,True,50.25,1,294.0,"chicken_67 scores 40.14 with recent tournament form 62.5, bancho score 35.3, consistency score 25.0; reliability 0.869, activity 0.919, provisional",{}
helvetia,,,40.67,,58.49,25.0,0.8688,0.9393,40.06,True,49.1,1,168.0,"helvetia scores 40.06 with recent tournament form 58.5, bancho score 40.7, consistency score 25.0; reliability 0.869, activity 0.939, provisional",{}
sorinica17,,,45.27,,56.39,25.0,0.8688,0.9423,40.06,True,48.94,1,155.0,"sorinica17 scores 40.06 with recent tournament form 56.4, bancho score 45.3, consistency score 25.0; reliability 0.869, activity 0.942, provisional",{}
z10a,,,49.98,,54.41,25.0,0.8688,0.9423,40.02,True,48.88,1,155.0,"z10a scores 40.02 with recent tournament form 54.4, bancho score 50.0, consistency score 25.0; reliability 0.869, activity 0.942, provisional",{}
F2X,,,39.72,,58.62,25.0,0.8688,0.9393,39.94,True,48.94,1,168.0,"F2X scores 39.94 with recent tournament form 58.6, bancho score 39.7, consistency score 25.0; reliability 0.869, activity 0.939, provisional",{}
Pipipupu997,,,64.29,,48.43,25.0,0.8688,0.9409,39.83,True,48.73,1,161.0,"Pipipupu997 scores 39.83 with bancho score 64.3, recent tournament form 48.4, consistency score 25.0; reliability 0.869, activity 0.941, provisional",{}
Shinkiro,,,29.49,,61.56,25.0,0.8688,0.9423,39.5,True,48.25,1,155.0,"Shinkiro scores 39.50 with recent tournament form 61.6, bancho score 29.5, consistency score 25.0; reliability 0.869, activity 0.942, provisional",{}
gamer228666,,,58.71,,49.65,25.0,0.8688,0.9442,39.47,True,48.11,1,147.0,"gamer228666 scores 39.47 with bancho score 58.7, recent tournament form 49.6, consistency score 25.0; reliability 0.869, activity 0.944, provisional",{}
calebshucks,,,50.66,,52.49,25.0,0.8688,0.9478,39.43,True,47.88,1,133.0,"calebshucks scores 39.43 with recent tournament form 52.5, bancho score 50.7, consistency score 25.0; reliability 0.869, activity 0.948, provisional",{}
desuqe,,,53.15,,51.74,25.0,0.8688,0.9442,39.4,True,48.03,1,147.0,"desuqe scores 39.40 with bancho score 53.2, recent tournament form 51.7, consistency score 25.0; reliability 0.869, activity 0.944, provisional",{}
Akuma no Tenshi,,,53.43,,51.77,25.0,0.8688,0.9423,39.39,True,48.12,1,155.0,"Akuma no Tenshi scores 39.39 with bancho score 53.4, recent tournament form 51.8, consistency score 25.0; reliability 0.869, activity 0.942, provisional",{}
MejiroMcQueen,,,38.38,,38.83,87.93,0.8875,0.9603,39.34,True,46.16,2,91.0,"MejiroMcQueen scores 39.34 with consistency score 87.9, recent tournament form 38.8, bancho score 38.4; reliability 0.887, activity 0.960, provisional",{}
hollowknees,,,32.8,,40.67,94.59,0.8875,0.9409,39.19,True,46.93,2,161.0,"hollowknees scores 39.19 with consistency score 94.6, recent tournament form 40.7, bancho score 32.8; reliability 0.887, activity 0.941, provisional",{}
HUNDUR,,,47.94,,36.78,82.96,0.8875,0.9439,38.94,True,46.48,2,148.0,"HUNDUR scores 38.94 with consistency score 83.0, bancho score 47.9, recent tournament form 36.8; reliability 0.887, activity 0.944, provisional",{}
lolol234,,,34.44,,40.55,89.34,0.8875,0.9439,38.92,True,46.46,2,148.0,"lolol234 scores 38.92 with consistency score 89.3, recent tournament form 40.5, bancho score 34.4; reliability 0.887, activity 0.944, provisional",{}
z9a,,,53.94,,50.56,25.0,0.8688,0.9423,38.89,True,47.51,1,155.0,"z9a scores 38.89 with bancho score 53.9, recent tournament form 50.6, consistency score 25.0; reliability 0.869, activity 0.942, provisional",{}
Lesperry,,,44.79,,54.16,25.0,0.8688,0.9409,38.81,True,47.47,1,161.0,"Lesperry scores 38.81 with recent tournament form 54.2, bancho score 44.8, consistency score 25.0; reliability 0.869, activity 0.941, provisional",{}
mint breeze,,,36.44,,57.56,25.0,0.8688,0.9391,38.76,True,47.51,1,169.0,"mint breeze scores 38.76 with recent tournament form 57.6, bancho score 36.4, consistency score 25.0; reliability 0.869, activity 0.939, provisional",{}
GSBlank,,,33.86,,39.94,92.25,0.8875,0.9409,38.74,True,46.39,2,161.0,"GSBlank scores 38.74 with consistency score 92.2, recent tournament form 39.9, bancho score 33.9; reliability 0.887, activity 0.941, provisional",{}
z980838928,,,36.04,,38.43,93.68,0.8875,0.9439,38.72,True,46.22,2,148.0,"z980838928 scores 38.72 with consistency score 93.7, recent tournament form 38.4, bancho score 36.0; reliability 0.887, activity 0.944, provisional",{}
Allegrissimo,,,47.58,,52.36,25.0,0.8688,0.9457,38.66,True,47.05,1,141.0,"Allegrissimo scores 38.66 with recent tournament form 52.4, bancho score 47.6, consistency score 25.0; reliability 0.869, activity 0.946, provisional",{}
skia1,,,38.73,,38.96,86.71,0.8875,0.9439,38.65,True,46.14,2,148.0,"skia1 scores 38.65 with consistency score 86.7, recent tournament form 39.0, bancho score 38.7; reliability 0.887, activity 0.944, provisional",{}
ozbert,,,48.95,,51.64,25.0,0.8688,0.9459,38.58,True,46.95,1,140.0,"ozbert scores 38.58 with recent tournament form 51.6, bancho score 48.9, consistency score 25.0; reliability 0.869, activity 0.946, provisional",{}
scylla,,,40.58,,54.68,25.0,0.8688,0.9459,38.43,True,46.77,1,140.0,"scylla scores 38.43 with recent tournament form 54.7, bancho score 40.6, consistency score 25.0; reliability 0.869, activity 0.946, provisional",{}
Endura,,,40.66,,34.21,99.19,0.8875,0.9478,38.37,True,45.62,2,133.0,"Endura scores 38.37 with consistency score 99.2, bancho score 40.7, recent tournament form 34.2; reliability 0.887, activity 0.948, provisional",{}
-Kedama,,,44.54,,53.26,25.0,0.8688,0.9409,38.31,True,46.86,1,161.0,"-Kedama scores 38.31 with recent tournament form 53.3, bancho score 44.5, consistency score 25.0; reliability 0.869, activity 0.941, provisional",{}
Saryi,,,41.21,,55.69,25.0,0.8688,0.9202,38.0,True,47.53,1,288.0,"Saryi scores 38.00 with recent tournament form 55.7, bancho score 41.2, consistency score 25.0; reliability 0.869, activity 0.920, provisional",{}
Jitterish,,,35.15,,38.74,88.57,0.8875,0.9425,37.99,True,45.42,2,154.0,"Jitterish scores 37.99 with consistency score 88.6, recent tournament form 38.7, bancho score 35.1; reliability 0.887, activity 0.943, provisional",{}
calangi,,,29.51,,58.36,25.0,0.8688,0.9425,37.92,True,46.31,1,154.0,"calangi scores 37.92 with recent tournament form 58.4, bancho score 29.5, consistency score 25.0; reliability 0.869, activity 0.943, provisional",{}
-Puyu,,,42.87,,53.24,25.0,0.8688,0.9393,37.9,True,46.45,1,168.0,"-Puyu scores 37.90 with recent tournament form 53.2, bancho score 42.9, consistency score 25.0; reliability 0.869, activity 0.939, provisional",{}
FlasTEH,,,54.29,,48.41,25.0,0.8688,0.9425,37.9,True,46.29,1,154.0,"FlasTEH scores 37.90 with bancho score 54.3, recent tournament form 48.4, consistency score 25.0; reliability 0.869, activity 0.943, provisional",{}
nuxx,,,44.58,,53.98,25.0,0.8688,0.921,37.86,True,47.31,1,281.0,"nuxx scores 37.86 with recent tournament form 54.0, bancho score 44.6, consistency score 25.0; reliability 0.869, activity 0.921, provisional",{}
hav,,,35.93,,54.97,25.0,0.8688,0.9478,37.73,True,45.81,1,133.0,"hav scores 37.73 with recent tournament form 55.0, bancho score 35.9, consistency score 25.0; reliability 0.869, activity 0.948, provisional",{}
kusuriya,,,46.97,,50.95,25.0,0.8688,0.9407,37.64,True,46.05,1,162.0,"kusuriya scores 37.64 with recent tournament form 51.0, bancho score 47.0, consistency score 25.0; reliability 0.869, activity 0.941, provisional",{}
Jakson,,,46.92,,34.27,91.89,0.8875,0.9194,37.59,True,46.07,2,295.0,"Jakson scores 37.59 with consistency score 91.9, bancho score 46.9, recent tournament form 34.3; reliability 0.887, activity 0.919, provisional",{}
perthed again,,,58.49,,46.2,25.0,0.8688,0.9409,37.58,True,45.97,1,161.0,"perthed again scores 37.58 with bancho score 58.5, recent tournament form 46.2, consistency score 25.0; reliability 0.869, activity 0.941, provisional",{}
superi0r,,,73.56,,39.54,25.0,0.8688,0.9475,37.52,True,45.58,1,134.0,"superi0r scores 37.52 with bancho score 73.6, recent tournament form 39.5, consistency score 25.0; reliability 0.869, activity 0.948, provisional",{}
A]],,,53.81,,47.64,25.0,0.8688,0.9423,37.42,True,45.7,1,155.0,"A]] scores 37.42 with bancho score 53.8, recent tournament form 47.6, consistency score 25.0; reliability 0.869, activity 0.942, provisional",{}
Ethan2222,,,52.22,,48.13,25.0,0.8688,0.9425,37.35,True,45.62,1,154.0,"Ethan2222 scores 37.35 with bancho score 52.2, recent tournament form 48.1, consistency score 25.0; reliability 0.869, activity 0.943, provisional",{}
siiphs,,,35.2,,38.86,82.45,0.8875,0.9439,37.34,True,44.58,2,148.0,"siiphs scores 37.34 with consistency score 82.5, recent tournament form 38.9, bancho score 35.2; reliability 0.887, activity 0.944, provisional",{}
Fuma,,,32.65,,54.49,25.0,0.8688,0.9597,37.29,True,44.73,1,93.0,"Fuma scores 37.29 with recent tournament form 54.5, bancho score 32.6, consistency score 25.0; reliability 0.869, activity 0.960, provisional",{}
Sobu,,,47.89,,49.97,25.0,0.8688,0.9389,37.26,True,45.68,1,170.0,"Sobu scores 37.26 with recent tournament form 50.0, bancho score 47.9, consistency score 25.0; reliability 0.869, activity 0.939, provisional",{}
Flyer,,,36.72,,54.05,25.0,0.8688,0.9425,37.22,True,45.45,1,154.0,"Flyer scores 37.22 with recent tournament form 54.0, bancho score 36.7, consistency score 25.0; reliability 0.869, activity 0.943, provisional",{}
zonelouise,,,50.87,,48.36,25.0,0.8688,0.9425,37.2,True,45.43,1,154.0,"zonelouise scores 37.20 with bancho score 50.9, recent tournament form 48.4, consistency score 25.0; reliability 0.869, activity 0.943, provisional",{}
YMD,,,54.07,,47.04,25.0,0.8688,0.9423,37.17,True,45.4,1,155.0,"YMD scores 37.17 with bancho score 54.1, recent tournament form 47.0, consistency score 25.0; reliability 0.869, activity 0.942, provisional",{}
Ternafis,,,27.72,,57.15,25.0,0.8688,0.9409,36.9,True,45.14,1,161.0,"Ternafis scores 36.90 with recent tournament form 57.1, bancho score 27.7, consistency score 25.0; reliability 0.869, activity 0.941, provisional",{}
Skydiver,,,39.38,,50.65,25.0,0.8688,0.9624,36.82,True,44.03,1,85.0,"Skydiver scores 36.82 with recent tournament form 50.6, bancho score 39.4, consistency score 25.0; reliability 0.869, activity 0.962, provisional",{}
Hanori,,,32.39,,39.79,80.39,0.8875,0.9393,36.8,True,44.15,2,168.0,"Hanori scores 36.80 with consistency score 80.4, recent tournament form 39.8, bancho score 32.4; reliability 0.887, activity 0.939, provisional",{}
nekore,,,51.7,,49.14,25.0,0.8688,0.9179,36.77,True,46.1,1,310.0,"nekore scores 36.77 with bancho score 51.7, recent tournament form 49.1, consistency score 25.0; reliability 0.869, activity 0.918, provisional",{}
VtuberVoiceASMR,,,43.86,,48.53,25.0,0.8688,0.9603,36.57,True,43.83,1,91.0,"VtuberVoiceASMR scores 36.57 with recent tournament form 48.5, bancho score 43.9, consistency score 25.0; reliability 0.869, activity 0.960, provisional",{}
steamhappy,,,23.05,,44.64,70.94,0.8875,0.9459,36.43,True,43.39,2,140.0,"steamhappy scores 36.43 with consistency score 70.9, recent tournament form 44.6, bancho score 23.0; reliability 0.887, activity 0.946, provisional",{}
she gon pay me,,,37.98,,51.86,25.0,0.8688,0.9425,36.38,True,44.43,1,154.0,"she gon pay me scores 36.38 with recent tournament form 51.9, bancho score 38.0, consistency score 25.0; reliability 0.869, activity 0.943, provisional",{}
Mike Tyson,,,56.42,,44.45,25.0,0.8688,0.9423,36.35,True,44.4,1,155.0,"Mike Tyson scores 36.35 with bancho score 56.4, recent tournament form 44.5, consistency score 25.0; reliability 0.869, activity 0.942, provisional",{}
Fleh,,,56.19,,43.96,25.0,0.8688,0.9457,36.19,True,44.05,1,141.0,"Fleh scores 36.19 with bancho score 56.2, recent tournament form 44.0, consistency score 25.0; reliability 0.869, activity 0.946, provisional",{}
RAFUNA,,,46.74,,47.95,25.0,0.8688,0.9423,36.17,True,44.18,1,155.0,"RAFUNA scores 36.17 with recent tournament form 48.0, bancho score 46.7, consistency score 25.0; reliability 0.869, activity 0.942, provisional",{}
Mekeyo,,,46.18,,48.27,25.0,0.8688,0.9409,36.16,True,44.24,1,161.0,"Mekeyo scores 36.16 with recent tournament form 48.3, bancho score 46.2, consistency score 25.0; reliability 0.869, activity 0.941, provisional",{}
Arz3,,,39.62,,50.66,25.0,0.8688,0.9409,36.05,True,44.1,1,161.0,"Arz3 scores 36.05 with recent tournament form 50.7, bancho score 39.6, consistency score 25.0; reliability 0.869, activity 0.941, provisional",{}
Cymango,,,50.54,,45.7,25.0,0.8688,0.9409,35.75,True,43.74,1,161.0,"Cymango scores 35.75 with bancho score 50.5, recent tournament form 45.7, consistency score 25.0; reliability 0.869, activity 0.941, provisional",{}
[Q],,,39.49,,49.63,25.0,0.8688,0.9423,35.56,True,43.44,1,155.0,"[Q] scores 35.56 with recent tournament form 49.6, bancho score 39.5, consistency score 25.0; reliability 0.869, activity 0.942, provisional",{}
seegii,,,36.29,,42.77,58.16,0.8875,0.9195,35.52,True,43.53,2,294.0,"seegii scores 35.52 with consistency score 58.2, recent tournament form 42.8, bancho score 36.3; reliability 0.887, activity 0.919, provisional",{}
macabea,,,25.83,,36.3,89.96,0.8875,0.9555,35.52,True,41.89,2,106.0,"macabea scores 35.52 with consistency score 90.0, recent tournament form 36.3, bancho score 25.8; reliability 0.887, activity 0.956, provisional",{}
LyeRR,,,43.76,,47.72,25.0,0.8688,0.9423,35.46,True,43.32,1,155.0,"LyeRR scores 35.46 with recent tournament form 47.7, bancho score 43.8, consistency score 25.0; reliability 0.869, activity 0.942, provisional",{}
Suyong_,,,63.88,,39.42,25.0,0.8688,0.9457,35.46,True,43.16,1,141.0,"Suyong_ scores 35.46 with bancho score 63.9, recent tournament form 39.4, consistency score 25.0; reliability 0.869, activity 0.946, provisional",{}
Satsukiiii,,,42.83,,48.04,25.0,0.8688,0.9425,35.44,True,43.29,1,154.0,"Satsukiiii scores 35.44 with recent tournament form 48.0, bancho score 42.8, consistency score 25.0; reliability 0.869, activity 0.943, provisional",{}
Rizer,,,47.81,,46.02,25.0,0.8688,0.9425,35.43,True,43.27,1,154.0,"Rizer scores 35.43 with bancho score 47.8, recent tournament form 46.0, consistency score 25.0; reliability 0.869, activity 0.943, provisional",{}
Birchman,,,28.91,,36.85,84.91,0.8875,0.9459,35.43,True,42.21,2,140.0,"Birchman scores 35.43 with consistency score 84.9, recent tournament form 36.9, bancho score 28.9; reliability 0.887, activity 0.946, provisional",{}
Nopekjk,,,33.28,,51.52,25.0,0.8688,0.9457,35.4,True,43.08,1,141.0,"Nopekjk scores 35.40 with recent tournament form 51.5, bancho score 33.3, consistency score 25.0; reliability 0.869, activity 0.946, provisional",{}
suntanCTM,,,46.36,,48.31,25.0,0.8688,0.9194,35.39,True,44.3,1,295.0,"suntanCTM scores 35.39 with recent tournament form 48.3, bancho score 46.4, consistency score 25.0; reliability 0.869, activity 0.919, provisional",{}
Tebi,,,35.71,,36.86,74.62,0.8875,0.9409,35.33,True,42.3,2,161.0,"Tebi scores 35.33 with consistency score 74.6, recent tournament form 36.9, bancho score 35.7; reliability 0.887, activity 0.941, provisional",{}
stupid dog,,,35.2,,52.46,25.0,0.8688,0.9195,35.24,True,44.11,1,294.0,"stupid dog scores 35.24 with recent tournament form 52.5, bancho score 35.2, consistency score 25.0; reliability 0.869, activity 0.919, provisional",{}
spray-,,,37.82,,49.61,25.0,0.8688,0.9423,35.22,True,43.02,1,155.0,"spray- scores 35.22 with recent tournament form 49.6, bancho score 37.8, consistency score 25.0; reliability 0.869, activity 0.942, provisional",{}
AllyrD,,,49.29,,45.02,25.0,0.8688,0.9423,35.22,True,43.02,1,155.0,"AllyrD scores 35.22 with bancho score 49.3, recent tournament form 45.0, consistency score 25.0; reliability 0.869, activity 0.942, provisional",{}
Agent5d,,,25.18,,41.51,77.95,0.8875,0.9203,35.18,True,43.07,2,287.0,"Agent5d scores 35.18 with consistency score 78.0, recent tournament form 41.5, bancho score 25.2; reliability 0.887, activity 0.920, provisional",{}
TrickyPugster,,,56.95,,43.62,25.0,0.8688,0.9195,35.17,True,44.03,1,294.0,"TrickyPugster scores 35.17 with bancho score 57.0, recent tournament form 43.6, consistency score 25.0; reliability 0.869, activity 0.919, provisional",{}
Tim Kackner,,,51.5,,43.68,25.0,0.8688,0.9457,35.12,True,42.75,1,141.0,"Tim Kackner scores 35.12 with bancho score 51.5, recent tournament form 43.7, consistency score 25.0; reliability 0.869, activity 0.946, provisional",{}
chests,,,31.12,,52.18,25.0,0.8688,0.9409,35.11,True,42.96,1,161.0,"chests scores 35.11 with recent tournament form 52.2, bancho score 31.1, consistency score 25.0; reliability 0.869, activity 0.941, provisional",{}
Rammu,,,40.08,,48.46,25.0,0.8688,0.9425,35.11,True,42.87,1,154.0,"Rammu scores 35.11 with recent tournament form 48.5, bancho score 40.1, consistency score 25.0; reliability 0.869, activity 0.943, provisional",{}
the gloomist,,,32.6,,36.89,78.15,0.8875,0.9389,35.08,True,42.1,2,170.0,"the gloomist scores 35.08 with consistency score 78.2, recent tournament form 36.9, bancho score 32.6; reliability 0.887, activity 0.939, provisional",{}
POMAH,,,36.73,,49.95,25.0,0.8688,0.9393,35.06,True,42.97,1,168.0,"POMAH scores 35.06 with recent tournament form 50.0, bancho score 36.7, consistency score 25.0; reliability 0.869, activity 0.939, provisional",{}
Andros,,,57.27,,41.4,25.0,0.8688,0.9423,35.01,True,42.76,1,155.0,"Andros scores 35.01 with bancho score 57.3, recent tournament form 41.4, consistency score 25.0; reliability 0.869, activity 0.942, provisional",{}
Rumyndra,,,34.68,,51.99,25.0,0.8688,0.9202,34.94,True,43.71,1,288.0,"Rumyndra scores 34.94 with recent tournament form 52.0, bancho score 34.7, consistency score 25.0; reliability 0.869, activity 0.920, provisional",{}
wr8th,,,38.12,,48.41,25.0,0.8688,0.9478,34.89,True,42.37,1,133.0,"wr8th scores 34.89 with recent tournament form 48.4, bancho score 38.1, consistency score 25.0; reliability 0.869, activity 0.948, provisional",{}
dench,,,50.23,,44.17,25.0,0.8688,0.9393,34.87,True,42.73,1,168.0,"dench scores 34.87 with bancho score 50.2, recent tournament form 44.2, consistency score 25.0; reliability 0.869, activity 0.939, provisional",{}
RafaMat,,,57.52,,40.59,25.0,0.8688,0.9459,34.79,True,42.33,1,140.0,"RafaMat scores 34.79 with bancho score 57.5, recent tournament form 40.6, consistency score 25.0; reliability 0.869, activity 0.946, provisional",{}
Rampax,,,43.14,,46.18,25.0,0.8688,0.9409,34.52,True,42.23,1,161.0,"Rampax scores 34.52 with recent tournament form 46.2, bancho score 43.1, consistency score 25.0; reliability 0.869, activity 0.941, provisional",{}
monte,,,54.2,,43.29,25.0,0.8688,0.9187,34.45,True,43.16,1,302.0,"monte scores 34.45 with bancho score 54.2, recent tournament form 43.3, consistency score 25.0; reliability 0.869, activity 0.919, provisional",{}
noncycle,,,46.27,,46.3,25.0,0.8688,0.9202,34.43,True,43.06,1,288.0,"noncycle scores 34.43 with recent tournament form 46.3, bancho score 46.3, consistency score 25.0; reliability 0.869, activity 0.920, provisional",{}
yip,,,36.47,,48.25,25.0,0.8688,0.9459,34.41,True,41.87,1,140.0,"yip scores 34.41 with recent tournament form 48.2, bancho score 36.5, consistency score 25.0; reliability 0.869, activity 0.946, provisional",{}
ChillierPear,,,40.69,,46.4,25.0,0.8688,0.9478,34.4,True,41.77,1,133.0,"ChillierPear scores 34.40 with recent tournament form 46.4, bancho score 40.7, consistency score 25.0; reliability 0.869, activity 0.948, provisional",{}
Seamie,,,32.55,,50.29,25.0,0.8688,0.9389,34.39,True,42.16,1,170.0,"Seamie scores 34.39 with recent tournament form 50.3, bancho score 32.6, consistency score 25.0; reliability 0.869, activity 0.939, provisional",{}
flowering,,,37.0,,31.61,92.07,0.8875,0.9188,34.31,True,42.08,2,301.0,"flowering scores 34.31 with consistency score 92.1, bancho score 37.0, recent tournament form 31.6; reliability 0.887, activity 0.919, provisional",{}
HaSappy,,,50.54,,42.41,25.0,0.8688,0.9442,34.24,True,41.74,1,147.0,"HaSappy scores 34.24 with bancho score 50.5, recent tournament form 42.4, consistency score 25.0; reliability 0.869, activity 0.944, provisional",{}
okinamo,,,51.87,,41.74,25.0,0.8688,0.9457,34.23,True,41.66,1,141.0,"okinamo scores 34.23 with bancho score 51.9, recent tournament form 41.7, consistency score 25.0; reliability 0.869, activity 0.946, provisional",{}
